"isin","holder_lei"
"NO8131754327","529900FYAQ4PVMVXVF84"
"NL9014666826","529900NAJQOFVVBADA34"
"NL9014666826","529900NS3GMIJVLSH116"
"NL9014666826","549300F7JG0KNKXWKZ08"
"NL9014666826","5493007H52AYZJKTHS22"
"LT9749902928","549300B6P0UZZLGKE796"
"LT9749902928","5493007H52AYZJKTHS22"
"LT9749902928","5493001420Q57WID6217"
"LT9749902928","529900HTTKWH3JNK9335"
"CY8687071655","635400CS6QPXBSKDCN41"
"CY8687071655","5299009ECGN4GD03UY30"
"CY8687071655","529900FCQUWFCS2WFQ40"
"CY8687071655","54930077ETU32ZIMU680"
"FI4482382278","25490058HC8QF7RJ3827"
"FI4482382278","5493000XA8M1JTV4ZD64"
"FI4482382278","5299000PEFQQEB5OGZ93"
"FI4482382278","529900DLES7P1TCYPM83"
"AT5462119396","52990030JDQ43FQ8M718"
"AT5462119396","529900CRZ2BZ3NEFZK77"
"AT5462119396","529900TUYK8SFCHQ3076"
"AT5462119396","5493008BVNEL8546MK03"
"NL7927475748","5493003BDYD5VPGUQS04"
"NL7927475748","254900BU7YAMM7MTXB84"
"NL7927475748","529900R54FIEI2HXHH86"
"NL7927475748","549300CI13TTRZSRJV34"
"AT7027677088","529900ETVH54K2OIRO19"
"AT7027677088","529900ED9KS8PXXGV873"
"AT7027677088","549300P481QIQARJQI17"
"AT7027677088","5299000AF58N6DVTY088"
"IE6506681562","529900582CZR3DANMR96"
"IE6506681562","213800HQ3SEC4XDRMW78"
"IE6506681562","529900CI6MHV0H675228"
"IE6506681562","5299008YCNQ2ZCL7NQ13"
"BE1939362601","5299006MRMFYKKQU4A96"
"BE1939362601","529900UHDAFWQ87PM255"
"BE1939362601","5299009FGMTIO194ZU98"
"BE1939362601","5299002RAQ8UIG1NFQ40"
"EE9410090291","549300XL0CAPYOJAG264"
"EE9410090291","549300EEZD541NHWO738"
"EE9410090291","52990026WU4MWFA1P303"
"EE9410090291","549300K0BHJ9BX9J8J87"
"CZ7533605848","815600F2507D2B946442"
"CZ7533605848","097900BHF50000076475"
"CZ7533605848","5299000AF58N6DVTY088"
"CZ7533605848","549300MGN03W4U2NK749"
"BY4223438982","529900J7BAJVP3O1WQ70"
"BY4223438982","549300YXAEXHJ3XN3U92"
"BY4223438982","5299007MD6I12CTKQM41"
"BY4223438982","549300KH3XDPHJ5O8L97"
"MK5531095111","529900FGBJM9Q144U153"
"MK5531095111","5299001GRQUZADRADN70"
"MK5531095111","529900HHE04GA1UV8Y59"
"MK5531095111","549300AQRUHYWYR0T637"
"LV3334179146","529900JYUND014UQ0P58"
"LV3334179146","5299007T8YAN2HMK3A24"
"LV3334179146","213800J6H2IQOAMK1255"
"LV3334179146","529900IAWC89VMVDWH58"
"BG4608032068","549300J42PEORM8HGR17"
"BG4608032068","5493002Z1PPD26D0QT04"
"BG4608032068","529900QGJ9AHLS3PJ393"
"BG4608032068","549300FOQJLKUZUYXS78"
"BG4553573679","5493005EB366SL4UE309"
"BG4553573679","5299002X77REUXF48O72"
"BG4553573679","52990028YYXNOY4VCL59"
"BG4553573679","529900VKMC4KQXRCWQ85"
"PL2592127607","529900582CZR3DANMR96"
"PL2592127607","549300JDEB2OPC0A5F18"
"PL2592127607","254900MHTFH65CWFJP42"
"PL2592127607","5493008EK06BBQGICG76"
"RS5714600475","529900CYMVBQDMUMAG81"
"RS5714600475","549300H3WR78JYSTWS65"
"RS5714600475","529900EGEA1JYL9ONH25"
"RS5714600475","529900KRQNFT92BXR447"
"CY7514278338","529900DAUNIPA0EBPB86"
"CY7514278338","5493004NRK1XLI2A3K89"
"CY7514278338","2138007MRI6ND89YY940"
"CY7514278338","529900342F7JSPI4TQ30"
"GB6973894135","529900WYFA4QVEYXU932"
"GB6973894135","5299005LAFRILI4X6N79"
"GB6973894135","335800S9IH4ZCL5Z4F95"
"GB6973894135","529900TZ36JMEVRLVK72"
"IT8162737657","5299009R5QPQNC289O97"
"IT8162737657","25490072EC3VZGVO9626"
"IT8162737657","529900K3CBIIFX4H8G15"
"IT8162737657","529900G4O4VLOG0B5168"
"RS2716834599","315700ZQ6Y5JR4KAQ888"
"RS2716834599","549300ZYM6I6IJNZSL65"
"RS2716834599","54930019V5SB6EJM2H90"
"RS2716834599","213800ABBDUPIFMITV66"
"CH5973786345","254900ZO3PU05KI42S82"
"CH5973786345","529900EHFBA8MNCV8M81"
"CH5973786345","549300L1BI3GK8BXJQ09"
"CH5973786345","549300LRI77T5F28OH18"
"CZ3141334796","529900YHRPQXXQ333M09"
"CZ3141334796","549300EXXKH0V10CGH02"
"CZ3141334796","549300YYRT3XLIRLLL59"
"CZ3141334796","5493005WOBFWIL4QR777"
"CH9235535780","5493009N0J5CNP5J5347"
"CH9235535780","529900HNH6UOOF40A490"
"CH9235535780","5493006E7ZWTCS5JKI68"
"CH9235535780","529900A6KXIFZYVGEF38"
"LT1605305659","529900ICLRH9E6KH5W68"
"LT1605305659","529900VSJSTELS1POT69"
"LT1605305659","549300OE23SIZ7E43C78"
"LT1605305659","529900S9F63QBTGJ1A75"
"BG9267461912","529900YE6Y95CVL67825"
"BG9267461912","254900DB28E4TYR5ZI32"
"BG9267461912","5299002RAQ8UIG1NFQ40"
"BG9267461912","7D9EHZL14BBPJWTN6S08"
"BY9011549736","5493004SYPRAVRVNK561"
"BY9011549736","21380012EA5RD6HRXS79"
"BY9011549736","52990067TXFDXKPELT70"
"BY9011549736","529900S1A96YDD1JGH51"
"CZ4411724030","5299003L7YAXHP6Z7T75"
"CZ4411724030","724500LP44IH58MTAM38"
"CZ4411724030","529900Y6FEIUGQNZ1D55"
"CZ4411724030","549300Z8PET0HZ1GOT63"
"DK5802697285","54930040NVHI566OSB56"
"DK5802697285","5299008BMNMEZL4O6K10"
"DK5802697285","529900CAH1061V56SZ46"
"DK5802697285","529900JFVQC0P8BAQO25"
"CY3869130602","549300DVU2F5SEHCOD16"
"CY3869130602","529900BUTOYN9W7Y6103"
"CY3869130602","5299002I8P5HGKM83883"
"CY3869130602","5493003UBWGSYIWIWI94"
"GB9112117827","549300DR61OKD1UKCK14"
"GB9112117827","529900N18TNY5GGROH52"
"GB9112117827","529900RQWZ39LYKXZ261"
"GB9112117827","81560051C72CA7CA9204"
"SI3034685711","529900VE4DGRT7DYCV17"
"SI3034685711","549300GJHKOASCB86D81"
"SI3034685711","549300IW10AMZJY6MT60"
"SI3034685711","549300U08TTKCUFWTC83"
"BG1915627883","529900ETVH54K2OIRO19"
"BG1915627883","52990058YIHY59G9ZR75"
"BG1915627883","254900NMY5MOED23VJ58"
"BG1915627883","549300SO9Y18J63KY369"
"EE9986181265","5299006B34ANR1HH4Z58"
"EE9986181265","549300C70MG9WBFGD996"
"EE9986181265","529900CFOWM2V62I4634"
"EE9986181265","529900KO608UPZKNW059"
"AT8783775273","5493003T9FC00681FQ76"
"AT8783775273","549300Y47GPQA88GE404"
"AT8783775273","52990028YYXNOY4VCL59"
"AT8783775273","5299006IN876JQTX7035"
"BE9941456956","529900NRU8XMPR3BIF43"
"BE9941456956","54930040NVHI566OSB56"
"BE9941456956","529900YLDY70L7O07T27"
"BE9941456956","529900LZC0DRQ7BS1A85"
"IS5983977480","5299005LMBRRMUC6RE06"
"IS5983977480","529900I37PA2FQ4BZ244"
"IS5983977480","5299001FKJ6Q6AQMU144"
"IS5983977480","529900EYYGOCP4180B15"
"FI5053523545","549300FOQJLKUZUYXS78"
"FI5053523545","529900S8GVBA9SFCOD21"
"FI5053523545","549300AQRUHYWYR0T637"
"FI5053523545","529900JMJSBZQ87VS279"
"HR6780977070","529900A0FQ3CD6DXKL22"
"HR6780977070","529900CYTFL4QPESXQ96"
"HR6780977070","529900S8LDIPTXXYVZ33"
"HR6780977070","529900R6B2KGUI1XI539"
"US1692339862","5299005LAFRILI4X6N79"
"US1692339862","213800IPN2AVTPFEY722"
"US1692339862","52990052Q1R965JND538"
"US1692339862","529900EXEXHRQZ2OMZ10"
"CZ4507499738","529900Y3U56W0GL6NC56"
"CZ4507499738","5493001IXBCR0DBMT021"
"CZ4507499738","5493002D2LSSUA5KUB24"
"CZ4507499738","529900FO49LVGHYC4065"
"PL8550302236","529900MEJVKCGUA49N75"
"PL8550302236","5493001YVFV3APNDVC85"
"PL8550302236","549300YFPZE6JASST408"
"PL8550302236","5493004QI6E3PJNCEB09"
"MK1973379381","5299007PCBRDQNDLIC93"
"MK1973379381","549300MSY5NIVC0BME80"
"MK1973379381","549300JR63IQRTE0HQ66"
"MK1973379381","54930077ETU32ZIMU680"
"SE9129247140","549300J6YMCJ7SQIN765"
"SE9129247140","529900MWGOF8PJ3ROR27"
"SE9129247140","549300DIVO0BXH2SBY91"
"SE9129247140","213800H9NKSYPBYZW713"
"IT1554481005","529900598KUP7JQ9R531"
"IT1554481005","5493006E7ZWTCS5JKI68"
"IT1554481005","549300MD5X41UEQSKN80"
"IT1554481005","529900IDIVPXHQ72XG19"
"RS3958410749","529900ST7CHA4EJJ5Y85"
"RS3958410749","21380088NAML2SHD7354"
"RS3958410749","097900BFBW0000007583"
"RS3958410749","D1HEB8VEU6D9M8ZUXG17"
"FR3824371476","724500LP44IH58MTAM38"
"FR3824371476","549300L70BS183Y6ML67"
"FR3824371476","549300TCEMHQ8ZPOQN53"
"FR3824371476","5299007T6TSDKGOZT139"
"MT8511587437","549300Y7J8F0WHPKAO48"
"MT8511587437","5493000A1VODC8HM2X72"
"MT8511587437","529900KRQNFT92BXR447"
"MT8511587437","549300Z2UVWOX086RH29"
"SK6784338427","5493000DGQV6XEQTMA79"
"SK6784338427","5299007PCBRDQNDLIC93"
"SK6784338427","529900UK1NI11U9GYA54"
"SK6784338427","529900SWPDY3ZOZ2RU29"
"EE5221628183","2221001BQYKCFUQGX885"
"EE5221628183","529900H4B2BYOHCXQT18"
"EE5221628183","529900WVPR11634UDH19"
"EE5221628183","529900VW66KWYPYBWX02"
"MT4883935514","549300UJUJ65LGFB2O06"
"MT4883935514","529900AJVHJLY2I8FE09"
"MT4883935514","529900Q3QYV322RCXV42"
"MT4883935514","81560010A66C92CC6B72"
"NL2357806839","5493008EU8J8PL7Y5C92"
"NL2357806839","549300TKZ65QBK75OV06"
"NL2357806839","529900M5R358Y7RFZC10"
"NL2357806839","529900FQYXU2B7BZVK55"
"CA1252746833","529900EXLVVB9837SG88"
"CA1252746833","529900L6FR3GXUDX5E97"
"CA1252746833","529900UUPS52ZOCZKF69"
"CA1252746833","549300ZHFZ4CSK7VS460"
"BG3983493523","315700J8XIW0OKXNC270"
"BG3983493523","529900TK95D6PNN50T90"
"BG3983493523","254900KI5DXU2KFMJT31"
"BG3983493523","254900FT4XJ2MNNHOV07"
"SI8500149558","315700U9KOZJ14MLJ486"
"SI8500149558","254900ER2GAN3HN8T134"
"SI8500149558","529900KO608UPZKNW059"
"SI8500149558","549300XXMXUO9TJN5940"
"UA2797958168","529900J30GWJRSJWJL27"
"UA2797958168","097900BFB40000007898"
"UA2797958168","5299008D41Q10B8NQT96"
"UA2797958168","5493000JDDVBZ8UZSN12"
"BE3187702814","549300J195RNZCVP3838"
"BE3187702814","529900DTQJ1MSKEYNF35"
"BE3187702814","549300G0GSODGZH94Z69"
"BE3187702814","529900MWGOF8PJ3ROR27"
"UA6265964494","529900P9BPJMXLDBRO14"
"UA6265964494","5299008B6YR6B0NVDR34"
"UA6265964494","5299009JK8LPHBPN5394"
"UA6265964494","52990003G0GD0V8KMG88"
"IT7684562106","549300BJ8K2OKYIY6557"
"IT7684562106","549300XBRBK4EN2W1S73"
"IT7684562106","549300ZYVRX9U4H2G182"
"IT7684562106","254900BU7YAMM7MTXB84"
"EE7148623985","529900IAHC7NHDPKB514"
"EE7148623985","549300REO5QF1SB6GI95"
"EE7148623985","549300CI13TTRZSRJV34"
"EE7148623985","549300L7KK5SSD1CE028"
"NO1703825611","2138002IYWR6DJRFCR82"
"NO1703825611","529900GOHDG5JKIJXT78"
"NO1703825611","2138009I1PA8O8COMX38"
"NO1703825611","549300J42PEORM8HGR17"
"GR3855944954","529900TNCYLRNC5C3L95"
"GR3855944954","529900A766VIVHCZI298"
"GR3855944954","529900342F7JSPI4TQ30"
"GR3855944954","549300OE23SIZ7E43C78"
"NL7119362399","529900UKTXP0UD6IGX72"
"NL7119362399","529900QC5I7V6HP3BP65"
"NL7119362399","529900S8LDIPTXXYVZ33"
"NL7119362399","549300M1SLMSDGML5M49"
"CA5915014697","529900YKOMNKL9H6AD64"
"CA5915014697","549300QKDHYRRQH2MB86"
"CA5915014697","549300K0QWI1YUM0XR14"
"CA5915014697","2138007VAW5DY3H8W892"
"BY4173785783","254900FT4XJ2MNNHOV07"
"BY4173785783","5299008NE00H3YQEL294"
"BY4173785783","549300OPF00Q4W8XUQ95"
"BY4173785783","52990070XL8QPES0SM31"
"SI2648600324","097900BFB40000007898"
"SI2648600324","549300YYRT3XLIRLLL59"
"SI2648600324","213800D3OXAL3N7T1S19"
"SI2648600324","529900KVW94VJZZKLS55"
"BE8368471023","529900JYUND014UQ0P58"
"BE8368471023","529900LIA3WOFCVPCV67"
"BE8368471023","529900KMVAGFZ68CEJ78"
"BE8368471023","529900SON3O699CD4728"
"AT7802456344","52990067TXFDXKPELT70"
"AT7802456344","529900ZSLE0TD0PZ1N92"
"AT7802456344","5299008B6YR6B0NVDR34"
"AT7802456344","254900DJJZ72SAHA1E19"
"HR3345520409","635400DHOJIZJJYGAE85"
"HR3345520409","529900Z8F1DQ2PF5GJ97"
"HR3345520409","549300NQTXXC75T4U228"
"HR3345520409","549300XGJX6FOWLOI640"
"CH5923705598","52990016W975JPQ70O29"
"CH5923705598","549300CI13TTRZSRJV34"
"CH5923705598","52990062TWNTBB4FZ290"
"CH5923705598","254900ER2GAN3HN8T134"
"DE6001828965","549300U68K8MD40UXJ91"
"DE6001828965","5493005855K3SAA7PC10"
"DE6001828965","529900JRUMEIH0YZZB14"
"DE6001828965","5493004SK73IFOXRC732"
"AT6818963124","549300WVLFJHD8I4GY79"
"AT6818963124","549300XTY6LAIQSLES59"
"AT6818963124","52990022VR1G64LO5689"
"AT6818963124","097900BFBW0000007583"
"RS6396598894","549300TPJCLC0OHGM008"
"RS6396598894","529900THBFKA4IXJAS93"
"RS6396598894","529900CRZ2BZ3NEFZK77"
"RS6396598894","254900DJJZ72SAHA1E19"
"MK7827761517","529900XL7PBQEL6AW973"
"MK7827761517","529900HOV70V5IBRYZ19"
"MK7827761517","PRNXTNXHBI0TSY1V8P17"
"MK7827761517","549300H3WR78JYSTWS65"
"NO5562176869","5299007PCBRDQNDLIC93"
"NO5562176869","2534006G7F7F1TFC9T77"
"NO5562176869","254900BU7YAMM7MTXB84"
"NO5562176869","529900471V91AHVTJ560"
"AT9883147861","254900WMVIZ77ZGIMS83"
"AT9883147861","5493001T7NJUN529UI86"
"AT9883147861","529900LJ3ZRKEDU0CF57"
"AT9883147861","815600600AFFB625A810"
"PT8934114614","549300XM19CFWDDX8D65"
"PT8934114614","549300UTZ28EB4QVWS85"
"PT8934114614","529900Q4GO8QFCSYWC20"
"PT8934114614","254900ZO3PU05KI42S82"
"BY2777192276","529900ZZJAQCYNWU7E47"
"BY2777192276","529900MEY9ARGNPPPE18"
"BY2777192276","635400KXBJFOZCXLPP05"
"BY2777192276","529900QCKZM6WSIFQN07"
"FI2803499552","5493003I1VH2GQJB3Y41"
"FI2803499552","5493008LO91Z9AW4MF72"
"FI2803499552","5299004NWPDE4L4VC454"
"FI2803499552","529900U7SG8ULFKPU928"
"LV2677838924","5493006GEIBUF7U0CX27"
"LV2677838924","5299005LAFRILI4X6N79"
"LV2677838924","549300ZYVRX9U4H2G182"
"LV2677838924","529900X8EH8ZJQ099P39"
"PT5146922336","529900046FVSVFC80V70"
"PT5146922336","5299007CQ7QQYFIVNV49"
"PT5146922336","315700D3HU6XAF8GPG72"
"PT5146922336","213800RMAPKCXVCB3J34"
"HU2031688190","635400KXBJFOZCXLPP05"
"HU2031688190","529900VKMC4KQXRCWQ85"
"HU2031688190","25940012WVMVS3G5WP26"
"HU2031688190","529900U7AT9B9UMLXG16"
"CH4104109206","549300OVVY2IW4A3M076"
"CH4104109206","52990021U40DYSDLV579"
"CH4104109206","529900OMA6G6HP7X5523"
"CH4104109206","81560081EB02F8095508"
"US5889374383","254900KI5DXU2KFMJT31"
"US5889374383","5493008M0U92PEH43O65"
"US5889374383","5299000XIRBL7YOU9G65"
"US5889374383","5493001S1A2KX77G5V52"
"RO9278984564","635400SCBVV58JBVY513"
"RO9278984564","529900O5U0HI73M27T05"
"RO9278984564","5299005N8WCZ67Q76N96"
"RO9278984564","529900XFN4E5DO3EOC30"
"FR2658958089","549300TI1COTFUWYJC68"
"FR2658958089","254900E6900SXE7ZK016"
"FR2658958089","54930051L749LLNOVE73"
"FR2658958089","5493003SX1SBIYIFTC71"
"GR9498589842","254900QWU1BGP3Q0R988"
"GR9498589842","254900QVFOLJVWB2HH59"
"GR9498589842","549300G0GSODGZH94Z69"
"GR9498589842","549300PTK3ZQ3QOOL487"
"BG4667322810","529900TZ36JMEVRLVK72"
"BG4667322810","549300Y2X0LIF7TR8V70"
"BG4667322810","2138006QWFK8LX78NL81"
"BG4667322810","52990047I84DVP5HEZ85"
"IT7087750352","549300BSNZQC1S096092"
"IT7087750352","254900CUBFX95CP20C14"
"IT7087750352","5299005UKT5LJTX4T915"
"IT7087750352","529900CAH1061V56SZ46"
"IE9181165723","529900BIXCGW2FAOA038"
"IE9181165723","5493002D2LSSUA5KUB24"
"IE9181165723","549300FWRDT5UDU8HR60"
"IE9181165723","529900DF15DT6MUTOS08"
"RO7801465034","549300JB1P61FUTPEZ75"
"RO7801465034","52990001O0THU00TYK59"
"RO7801465034","097900BFBW0000007777"
"RO7801465034","213800U2NC79HDGLZN36"
"GB6000055383","529900JFVQC0P8BAQO25"
"GB6000055383","549300GP76I43V7TCK41"
"GB6000055383","213800RGDNNVUWF1BJ07"
"GB6000055383","549300L4XQP3GVOHVC84"
"PL7417707491","529900NM6WQ3LADCOM74"
"PL7417707491","549300MUHUFNRRI19O72"
"PL7417707491","52990052Q1R965JND538"
"PL7417707491","2549008YU9EOMHFUA249"
"RO5191461770","529900697VW9X2YUUN62"
"RO5191461770","529900ZSHWIEG4UHHI33"
"RO5191461770","5493008J0KRP28TPF798"
"RO5191461770","529900EASTFJG5LOZF27"
"CH5332940357","5299006MRMFYKKQU4A96"
"CH5332940357","959800T0A4UXULZQ5L09"
"CH5332940357","529900WYFA4QVEYXU932"
"CH5332940357","21380056OKZR5M1PTT56"
"DK4959849972","8156004F298245FBB836"
"DK4959849972","549300YFPZE6JASST408"
"DK4959849972","5299002YWHBSBV9P4B18"
"DK4959849972","549300SX7LKM3752HG14"
"SK7973410784","5493000KMHOLKOKRQH34"
"SK7973410784","529900K3OOVQYCUI7O21"
"SK7973410784","549300V6XZN8U57X4711"
"SK7973410784","2138003TJQDD92C95M54"
"SI4052791855","529900RQWZ39LYKXZ261"
"SI4052791855","529900SM0L6ZWFTHKD27"
"SI4052791855","549300LNGZ07WC5K8A26"
"SI4052791855","5299002I8P5HGKM83883"
"DK1008367780","5299009T3KWOCYE8BD14"
"DK1008367780","815600F2507D2B946442"
"DK1008367780","529900VSJSTELS1POT69"
"DK1008367780","549300HN604T6L7YRW35"
"SK3167317730","097900BFBW0000007583"
"SK3167317730","529900R8SW6D0TOM4Y51"
"SK3167317730","549300OJ66SPKX006J87"
"SK3167317730","549300SO9Y18J63KY369"
"HR4805178101","549300H7FLAWMJ7WAI95"
"HR4805178101","549300U7G18WDOTDJE77"
"HR4805178101","549300PQZEXBBQ5SLU78"
"HR4805178101","5299002RAQ8UIG1NFQ40"
"US2047073652","213800CBOERFQH934Q10"
"US2047073652","549300J7H1RQ24SIZ225"
"US2047073652","529900Y6XDJVFIL8X091"
"US2047073652","8156008F4B12928FDE93"
"IE5053089323","549300OPF00Q4W8XUQ95"
"IE5053089323","529900XGDXLEX5L16R90"
"IE5053089323","5493005X008R6A2PKW88"
"IE5053089323","5299008D41Q10B8NQT96"
"BE1888860847","54930007WI2JLQ7TRP44"
"BE1888860847","335800S9IH4ZCL5Z4F95"
"BE1888860847","549300GSRCQZCOFL8672"
"BE1888860847","789000N5SE3LWDK7OI11"
"IS7078323700","529900THBFKA4IXJAS93"
"IS7078323700","529900ZS8OVPXKLRNF83"
"IS7078323700","213800XTQLSGGOGRX936"
"IS7078323700","54930041LANR8OLEDY41"
"SI6824281037","529900QJ7JSKVLQ18G57"
"SI6824281037","7S8518QC0P5IKHFFCP88"
"SI6824281037","2549000LYD4Z71E7AT26"
"SI6824281037","549300UK7IYHLTFT4Z67"
"EE4605032394","549300R357WFIUHYXQ97"
"EE4605032394","5299002SRAEOQQ5YMZ55"
"EE4605032394","529900OSZ0ZQI95BZO12"
"EE4605032394","5493003UBWGSYIWIWI94"
"AT1638642410","549300GP76I43V7TCK41"
"AT1638642410","549300BSNZQC1S096092"
"AT1638642410","5299007XMJKIQYA1QE53"
"AT1638642410","529900OVSJWHY1FYLQ08"
"DE3719595543","529900Q6P4NPT9JGOH02"
"DE3719595543","529900GTK8H8QFIK4697"
"DE3719595543","529900ZS8OVPXKLRNF83"
"DE3719595543","254900AB7MI19OOLEE20"
"SK1522180544","8156005D1B85D22FF777"
"SK1522180544","529900P46RLVHS16T127"
"SK1522180544","5299003L7YAXHP6Z7T75"
"SK1522180544","529900NAJQOFVVBADA34"
"CZ6487699715","5493009H72X8TTX98V31"
"CZ6487699715","529900FQYXU2B7BZVK55"
"CZ6487699715","529900TRRKOG3M46JN80"
"CZ6487699715","529900QPGSA3S6ZLS208"
"RS7218431033","549300WVLFJHD8I4GY79"
"RS7218431033","5299006TTH3L261N9M28"
"RS7218431033","549300QXUC05PHJGB915"
"RS7218431033","529900RO45LRDMWLRI57"
"MT5630065441","549300JNOEGKUYES6V84"
"MT5630065441","724500HYJ0NWTYX7KO74"
"MT5630065441","529900TUYK8SFCHQ3076"
"MT5630065441","254900DJJZ72SAHA1E19"
"LT1220376940","529900K3CBIIFX4H8G15"
"LT1220376940","529900A5TAKNCSD2LP56"
"LT1220376940","549300LRI77T5F28OH18"
"LT1220376940","506700CX762Q165KF826"
"GR2757453274","213800RMAPKCXVCB3J34"
"GR2757453274","529900YBCHPCBU0CBV03"
"GR2757453274","5299003SNCZ1JCMYTE71"
"GR2757453274","529900Z8DN19BGSE6V76"
"CA1858374185","529900EKOYG8BTTOMR05"
"CA1858374185","549300KS23R70QZVZF84"
"CA1858374185","5493004DRENYD68POX17"
"CA1858374185","529900SOB5CXRQN8QG83"
"SE4032234198","529900H4B2BYOHCXQT18"
"SE4032234198","549300H62SNDRT0PS319"
"SE4032234198","549300OGMPCNFJUMJ659"
"SE4032234198","789000XDPJFDGEU86P31"
"GB5461252904","549300I1NMOBS4B1LT88"
"GB5461252904","549300Y5DWNPH2EAYP47"
"GB5461252904","549300YYRT3XLIRLLL59"
"GB5461252904","549300H7FLAWMJ7WAI95"
"FR7575142974","529900DAUNIPA0EBPB86"
"FR7575142974","52990064A4W4C6COCM83"
"FR7575142974","81560001A6084D9ACA86"
"FR7575142974","097900BHF50000076475"
"ES9989376949","529900125QMP3CVGD297"
"ES9989376949","529900LNPBJZ4ZZB2G60"
"ES9989376949","529900RBERZ83V1GT415"
"ES9989376949","213800YU5NDGOH7VDE67"
"AT2671107866","549300FWRDT5UDU8HR60"
"AT2671107866","52990030JDQ43FQ8M718"
"AT2671107866","81560084D60FE553FF12"
"AT2671107866","529900NWNZBC49AB6198"
"BY2841387755","5493000JDDVBZ8UZSN12"
"BY2841387755","549300OO89TODXM8FJ80"
"BY2841387755","529900XRRQ2VSM2MOR55"
"BY2841387755","5493008EU8J8PL7Y5C92"
"GB7236623121","529900GNT5N2FZCW9Q69"
"GB7236623121","529900E2KUUI0H5RT825"
"GB7236623121","213800XTQLSGGOGRX936"
"GB7236623121","5299001R4A9Z0RY8HJ59"
"BE4921561261","5493007UJW4N82PLDU29"
"BE4921561261","5299001W3P545EI0TK57"
"BE4921561261","549300SE1UII3HYCP132"
