"isin","holder_lei"
"BE4921561261","5299007XKM5UOG77O612"
"CA9963779806","5493005EB366SL4UE309"
"CA9963779806","5299001PZYZQV5PVWU54"
"CA9963779806","549300FOQJLKUZUYXS78"
"CA9963779806","8156004EEAF599C9DB95"
"PL5806398007","549300GJHKOASCB86D81"
"PL5806398007","529900TX0LIN4445VN54"
"PL5806398007","549300RI7DPPJD4J3721"
"PL5806398007","213800IT91XM3CMQQP75"
"SK8511689770","549300FDMSUHKT8PXB93"
"SK8511689770","529900DD60KVXR4FVW12"
"SK8511689770","5493006ID8PU5DEXDO97"
"SK8511689770","81560007FA7AC2BE5C45"
"RS9691765590","529900FQ84AANAEQGS94"
"RS9691765590","529900EPV95P6S515H56"
"RS9691765590","529900JZ3HPIWJWLNL56"
"RS9691765590","529900XFN4E5DO3EOC30"
"ES3571998072","253400D2DDB0E8JXA126"
"ES3571998072","213800QILIUD4ROSUO03"
"ES3571998072","529900POIP5FANBUZ584"
"ES3571998072","335800XN3TLVKZDB1A49"
"GR3993388125","549300REO5QF1SB6GI95"
"GR3993388125","635400VANUW6PQNPKJ70"
"GR3993388125","KR6LSKV3BTSJRD41IF75"
"GR3993388125","529900046FVSVFC80V70"
"HR6383986021","529900N18TNY5GGROH52"
"HR6383986021","529900Y3O6X652Z2AN33"
"HR6383986021","529900T0GN1VKFTMM315"
"HR6383986021","Y28RT6GGYJ696PMW8T44"
"NL4661100714","254900F4L5080YFUQO91"
"NL4661100714","529900DF15DT6MUTOS08"
"NL4661100714","5299009ECGN4GD03UY30"
"NL4661100714","5493003NE3LX8VLUVK24"
"HU8709633283","254900KI1ALVIZQQZX24"
"HU8709633283","529900AAJLUQXDXZJ880"
"HU8709633283","213800LH8X28724UZ616"
"HU8709633283","549300I9Q60NVVS6I257"
"PT3611834638","529900I4PZHJOAZWYS86"
"PT3611834638","529900S1LZOT70TOMA56"
"PT3611834638","529900VE4DGRT7DYCV17"
"PT3611834638","529900A5TAKNCSD2LP56"
"SI1095578423","81560058D9F02B0FCD27"
"SI1095578423","54930007WI2JLQ7TRP44"
"SI1095578423","529900TZ36JMEVRLVK72"
"SI1095578423","635400YNKKOVP6RFXP53"
"EE6804952049","529900M0ZXN2D2ZESI73"
"EE6804952049","213800LOVTMVCEXXDE17"
"EE6804952049","254900IM9BUUJTALDP69"
"EE6804952049","529900VELVP73ZAHIO43"
"SE3842886784","549300Z8PET0HZ1GOT63"
"SE3842886784","549300R4FNKEIE8UY208"
"SE3842886784","529900H0Z3LEX11CQJ52"
"SE3842886784","815600978329D468F632"
"DE7744717526","549300ORS5KCRGSJJG24"
"DE7744717526","549300B6P0UZZLGKE796"
"DE7744717526","549300FDMSUHKT8PXB93"
"DE7744717526","529900N7IBZHYLZHHW02"
"BE3459697005","5299004IV5BVRG272A28"
"BE3459697005","2138006HP23N8GYS9Q88"
"BE3459697005","254900ER2GAN3HN8T134"
"BE3459697005","529900THBFKA4IXJAS93"
"MK3818104526","549300IP7H46C3FB8404"
"MK3818104526","529900PP5INPXJG8JM22"
"MK3818104526","529900DGSQR7P9L7FM63"
"MK3818104526","549300XEOB85AXEXN594"
"CA8187368489","529900EASTFJG5LOZF27"
"CA8187368489","81560001A6084D9ACA86"
"CA8187368489","549300VWGK6VDYE07K51"
"CA8187368489","529900OVSJWHY1FYLQ08"
"HR5837412274","5299009ECGN4GD03UY30"
"HR5837412274","815600DE4E187F69E210"
"HR5837412274","529900RRSFST343TZB58"
"HR5837412274","5299007OX9HAC1QNPW69"
"ES4650397757","549300GSRCQZCOFL8672"
"ES4650397757","529900S5HVA4QRKPS102"
"ES4650397757","52990028YYXNOY4VCL59"
"ES4650397757","5493002D2LSSUA5KUB24"
"BY1066910247","335800C1KV5TPG2GEX70"
"BY1066910247","5299005YJQDLC0YHHR78"
"BY1066910247","815600812B9FCEADA322"
"BY1066910247","549300MYFXTPIIXSNK50"
"CA1124720797","549300H62SNDRT0PS319"
"CA1124720797","815600600AFFB625A810"
"CA1124720797","2534006G7F7F1TFC9T77"
"CA1124720797","549300YX4S1LLSMK2627"
"IT5491001588","6354002RLNVEPWCULI59"
"IT5491001588","529900FQ84AANAEQGS94"
"IT5491001588","3358007MD8NFWEKRC164"
"IT5491001588","5299006JRU7A099F8949"
"HR2481178561","529900D1WE146R9SDZ88"
"HR2481178561","5493000DGQV6XEQTMA79"
"HR2481178561","529900I5EWMMMCSTS175"
"HR2481178561","5299005C3ALN0FW10R56"
"EE6519936679","8156008BFE3F29A7B591"
"EE6519936679","529900SON3O699CD4728"
"EE6519936679","5299008B6YR6B0NVDR34"
"EE6519936679","529900NNSS91OZRYZ793"
"SI9371748330","549300KRHG5GM7DXKE41"
"SI9371748330","52990067TXFDXKPELT70"
"SI9371748330","549300DVU2F5SEHCOD16"
"SI9371748330","9KVDYMLZGG8ZN3RMPY41"
"HR5552248564","549300GP76I43V7TCK41"
"HR5552248564","529900598KUP7JQ9R531"
"HR5552248564","529900SWYVP0QMM8S558"
"HR5552248564","529900EHFBA8MNCV8M81"
"CH8533581447","549300WVLFJHD8I4GY79"
"CH8533581447","529900IC1PRZQNIW7P31"
"CH8533581447","529900X8EH8ZJQ099P39"
"CH8533581447","815600EC178EEE69E481"
"AL9873391927","213800J6H2IQOAMK1255"
"AL9873391927","549300P1BW0YOP2GMX46"
"AL9873391927","5299000Q61YII5IIPF54"
"AL9873391927","529900Z8F1DQ2PF5GJ97"
"BY6479880972","529900A0FQ3CD6DXKL22"
"BY6479880972","5493006VU2HFXGSBFT75"
"BY6479880972","213800HQ3SEC4XDRMW78"
"BY6479880972","549300BSNZQC1S096092"
"EE8085738654","5299003RMY6TOGE8F046"
"EE8085738654","5299004NWPDE4L4VC454"
"EE8085738654","254900F4L5080YFUQO91"
"EE8085738654","529900962NO9K94FW987"
"GB5693495763","789000N5SE3LWDK7OI11"
"GB5693495763","529900KEKFXBWO7IN551"
"GB5693495763","529900WVACOBRSFEIZ65"
"GB5693495763","529900U2L2B187C8DU16"
"DE2837147668","529900LNPBJZ4ZZB2G60"
"DE2837147668","549300YFQIZT24ZPT137"
"DE2837147668","529900ONCW2ZRPJIU019"
"DE2837147668","52990026WU4MWFA1P303"
"CZ9689411266","529900ZSLE0TD0PZ1N92"
"CZ9689411266","549300HN604T6L7YRW35"
"CZ9689411266","549300TPFN3KKJB11W19"
"CZ9689411266","549300I9Q60NVVS6I257"
"LV2353568499","635400VANUW6PQNPKJ70"
"LV2353568499","549300Y47GPQA88GE404"
"LV2353568499","529900WHMCEWN274OT10"
"LV2353568499","529900EXN20KY0ZUFI54"
"BY4561587841","54930018UN596IHLRW36"
"BY4561587841","529900SGNVLFY9Z13205"
"BY4561587841","529900FCQUWFCS2WFQ40"
"BY4561587841","5299002R6SW0HHWT3W09"
"SE1525653733","549300OJ66SPKX006J87"
"SE1525653733","529900ECAOHR0J9ETZ30"
"SE1525653733","52990009UNDL8B1ACI35"
"SE1525653733","529900IF2M4HDRF7OY75"
"IT5179768908","529900R1CDB2JWCHM252"
"IT5179768908","529900QCKZM6WSIFQN07"
"IT5179768908","549300Z1M7JRMXGYHB04"
"IT5179768908","254900XL6PTO1ULA2525"
"CH8272534445","213800J6H2IQOAMK1255"
"CH8272534445","549300YD2C3QFXNLSX70"
"CH8272534445","529900876IR1IQJD7Y91"
"CH8272534445","529900DAUNIPA0EBPB86"
"EE6081319716","529900AXUGQC7E2M7N91"
"EE6081319716","529900ELQAD8AVPWLI93"
"EE6081319716","529900TDVWJDF9M5TS35"
"EE6081319716","529900EXLVVB9837SG88"
"FI4534917025","5493000SL9LZZ6YZPU12"
"FI4534917025","529900BY5GL0ZQFGXT09"
"FI4534917025","5299002SRAEOQQ5YMZ55"
"FI4534917025","529900QAUNRI1RA86094"
"BG3040334230","529900P0UUJHBJF0A066"
"BG3040334230","213800N5X8TWEVQKO725"
"BG3040334230","5299001OZ0PA3VPR3N91"
"BG3040334230","529900VQTGY0OGZTCS62"
"US8291950095","52990092CN7SM9DZCR09"
"US8291950095","549300IZVFHOWFWNNK55"
"US8291950095","549300P33YI6QWPI9E14"
"US8291950095","529900H0Z3LEX11CQJ52"
"LV5813197719","5299007NUHEK3805DE85"
"LV5813197719","5299006IN876JQTX7035"
"LV5813197719","529900NLN09OGDQ8SP33"
"LV5813197719","529900Z8F1DQ2PF5GJ97"
"HU6680213205","54930011088BWM62XI45"
"HU6680213205","529900Y6FEIUGQNZ1D55"
"HU6680213205","549300J8JZ4ZGOH93H22"
"HU6680213205","254900QVFOLJVWB2HH59"
"GR6889095154","529900SETJ7JMNI5AD78"
"GR6889095154","549300U08TTKCUFWTC83"
"GR6889095154","5493000YZPPFRVZ7PF37"
"GR6889095154","549300VQVIU1GBD0RH55"
"IE5128796474","8156003F461C3D10B315"
"IE5128796474","5299003WG7KATU7TAB06"
"IE5128796474","5493000KMHOLKOKRQH34"
"IE5128796474","549300V6XZN8U57X4711"
"ES5768495999","213800CGWUEIX6ZHBX50"
"ES5768495999","54930001JAUYYSFBMP93"
"ES5768495999","529900OVSJWHY1FYLQ08"
"ES5768495999","549300Z8PET0HZ1GOT63"
"CA2228627654","5299007CQ7QQYFIVNV49"
"CA2228627654","5493005855K3SAA7PC10"
"CA2228627654","5299005P4GYQOPFDEA10"
"CA2228627654","254900KI1ALVIZQQZX24"
"FR1036680129","529900CKC4TXHVRKX638"
"FR1036680129","52990045Q7IO9Q9Y3M29"
"FR1036680129","549300ECJDDLOVWWL932"
"FR1036680129","724500LP44IH58MTAM38"
"LT5961056297","529900EXN20KY0ZUFI54"
"LT5961056297","549300J195RNZCVP3838"
"LT5961056297","815600F2507D2B946442"
"LT5961056297","529900PFZ21Q6MS9E857"
"IE2156389622","529900H9AT7W54KGHF30"
"IE2156389622","815600C0086826921F56"
"IE2156389622","549300EM43S0YRGIMU78"
"IE2156389622","5299005P4GYQOPFDEA10"
"BG7776779466","529900ED9KS8PXXGV873"
"BG7776779466","549300P1LHUDFRM6G143"
"BG7776779466","5299005P4GYQOPFDEA10"
"BG7776779466","529900HID1ZVXU8NT789"
"CA9592472758","529900666ZJ61Q61R974"
"CA9592472758","9598008TTENY06M2M316"
"CA9592472758","529900Z8DN19BGSE6V76"
"CA9592472758","549300PTK3ZQ3QOOL487"
"DE5035834095","529900XW0MDD0HF0VN23"
"DE5035834095","529900C3CVON40JOYH55"
"DE5035834095","635400VPPM8R1SOESU52"
"DE5035834095","529900OT0RA0QHZML224"
"FI2927467278","5299001OZ0PA3VPR3N91"
"FI2927467278","5299007MD6I12CTKQM41"
"FI2927467278","529900PP5INPXJG8JM22"
"FI2927467278","529900H9ABDZ8XIMMV92"
"EE2576958010","529900A6KXIFZYVGEF38"
"EE2576958010","529900JZ3HPIWJWLNL56"
"EE2576958010","529900C14HKIZU3NHI50"
"EE2576958010","5493009H72X8TTX98V31"
"PL8172768002","549300X2FSMEMXGKF151"
"PL8172768002","529900VSJSTELS1POT69"
"PL8172768002","529900J5LZ8NSD1NDD83"
"PL8172768002","315700J8XIW0OKXNC270"
"MT6887009174","549300VNB1ZXI6EKTQ66"
"MT6887009174","529900WHMCEWN274OT10"
"MT6887009174","549300GVKMPD2UBZF867"
"MT6887009174","549300UK7IYHLTFT4Z67"
"AT7892218792","529900SWZG9FZS4PPH60"
"AT7892218792","549300NKVNJWXBDMWC62"
"AT7892218792","529900WVPR11634UDH19"
"AT7892218792","549300P5FQEW7DOYK240"
"EE1545986212","254900ZO3PU05KI42S82"
"EE1545986212","549300OGMPCNFJUMJ659"
"EE1545986212","5299005YJQDLC0YHHR78"
"EE1545986212","529900TUYK8SFCHQ3076"
"GB8652684466","529900VP4MWYCP3LZM61"
"GB8652684466","5299001GRQUZADRADN70"
"GB8652684466","529900TWDO3KH4PYCY78"
"GB8652684466","549300HZPMLS59IYHW02"
"EE9889532664","529900WE0D9FIB4EQI28"
"EE9889532664","529900X253XLINEUH028"
"EE9889532664","529900J30GWJRSJWJL27"
"EE9889532664","5299000Q61YII5IIPF54"
"US3174743425","529900CK34A0NLD3NN83"
"US3174743425","529900X1YMA4ZKYHTN40"
"US3174743425","529900TUNVSQFZ481607"
"US3174743425","5299003WG7KATU7TAB06"
"LV1452458360","54930040NVHI566OSB56"
"LV1452458360","5299003WG7KATU7TAB06"
"LV1452458360","529900D3N8Y9MM5SRE67"
"LV1452458360","335800XN3TLVKZDB1A49"
"SE1457303152","529900J7BAJVP3O1WQ70"
"SE1457303152","21380039PDICI7H5EV76"
"SE1457303152","815600EC178EEE69E481"
"SE1457303152","52990028YYXNOY4VCL59"
"AL1535937396","213800U2NC79HDGLZN36"
"AL1535937396","529900WVPR11634UDH19"
"AL1535937396","529900CI6MHV0H675228"
"AL1535937396","254900AK05JYXH6SJ944"
"ES8078454395","5299003RWHA2ZD5T0R33"
"ES8078454395","529900TZ36JMEVRLVK72"
"ES8078454395","529900ICFDQRUNSXM915"
"ES8078454395","549300K3TK9076101D53"
"BE3761038687","529900T860I1EGF4AB55"
"BE3761038687","52990079PPW7G6DP9O83"
"BE3761038687","529900QPGSA3S6ZLS208"
"BE3761038687","529900O5U0HI73M27T05"
"BY5888203112","5493005CZJH1DM3UY563"
"BY5888203112","549300BDVRZX5RFNPT16"
"BY5888203112","5299005YJQDLC0YHHR78"
"BY5888203112","529900UQEDDC3E29UW81"
"IS4620598188","529900U2L2B187C8DU16"
"IS4620598188","549300M7Z0QGKMRGQI27"
"IS4620598188","549300Y47GPQA88GE404"
"IS4620598188","529900XWDFM4LA695B56"
"PL2062518048","529900J0N5FYROZOL786"
"PL2062518048","549300DZL0C3ZT51Z154"
"PL2062518048","529900UOUW9VB5CFLB19"
"PL2062518048","254900DJEPG1R3YK9J68"
"HU1402487418","529900RQWZ39LYKXZ261"
"HU1402487418","529900UE4LUJSN9CBQ27"
"HU1402487418","529900396G5HWCV38G39"
"HU1402487418","5493008M0U92PEH43O65"
"DE1454247585","5299005FDA3YO55CIL95"
"DE1454247585","529900VELVP73ZAHIO43"
"DE1454247585","549300Y5DWNPH2EAYP47"
"DE1454247585","529900ZJSEYT72X34K26"
"RS2111109247","529900CYTFL4QPESXQ96"
"RS2111109247","5299005XTWXW51FR9A63"
"RS2111109247","549300101YTPRIMUGT82"
"RS2111109247","5493004QW76FAU0B5N71"
"CH7478968890","529900TX0LIN4445VN54"
"CH7478968890","529900FZ18K4CHUQAV85"
"CH7478968890","529900H9AT7W54KGHF30"
"CH7478968890","529900NNSS91OZRYZ793"
"IS8871628828","8156002787EC1CD8C660"
"IS8871628828","8156002AD3004B9EC878"
"IS8871628828","529900MEJVKCGUA49N75"
"IS8871628828","81560084D60FE553FF12"
"SE7784106923","254900ER2GAN3HN8T134"
"SE7784106923","52990003G0GD0V8KMG88"
"SE7784106923","529900M5R358Y7RFZC10"
"SE7784106923","5493009N0J5CNP5J5347"
"IS8494176540","529900YHRPQXXQ333M09"
"IS8494176540","8EWQ2UQKS07AKK8ANH81"
"IS8494176540","6354002RLNVEPWCULI59"
"IS8494176540","5493008EU8J8PL7Y5C92"
"IT5857590020","52990007MC5RPMUF1R85"
"IT5857590020","549300HE1YLI2F7GWC55"
"IT5857590020","529900U6IYYUDUULIX86"
"IT5857590020","529900WHMCEWN274OT10"
"UA1898545947","529900MTD4K18WPZFU73"
"UA1898545947","2138006HP23N8GYS9Q88"
"UA1898545947","5493007ZV9V31T20K571"
"UA1898545947","529900XWDFM4LA695B56"
"CH7986257526","549300Z5N7CQSDUVWP11"
"CH7986257526","529900396G5HWCV38G39"
"CH7986257526","5493001YVFV3APNDVC85"
"CH7986257526","549300XZL5FXZNJIKL66"
"NO7268457279","529900NU19Y3EQLWRP08"
"NO7268457279","54930086Q1B3FHI81N04"
"NO7268457279","635400JQLACBCQLCKF45"
"NO7268457279","529900UPLYF0ICC0OI44"
"GB6630896193","5493008EU8J8PL7Y5C92"
"GB6630896193","529900I82C9R5WD5YR07"
"GB6630896193","529900FOYH83DWA1VI77"
"GB6630896193","81560001A6084D9ACA86"
"AT2291812381","815600065A3EB81EC445"
"AT2291812381","52990021U40DYSDLV579"
"AT2291812381","5493004QI6E3PJNCEB09"
"AT2291812381","335800KLB3BNLTXGOK06"
"LT1639612983","529900UAOOLD0QK6RL11"
"LT1639612983","529900H0Z3LEX11CQJ52"
"LT1639612983","549300BSNZQC1S096092"
"LT1639612983","5493000A1VODC8HM2X72"
"CH1523962342","529900U28ZJDY22FJA32"
"CH1523962342","5493005FXRVEIG8SRV35"
"CH1523962342","54930001JAUYYSFBMP93"
"CH1523962342","529900XW0MDD0HF0VN23"
"IT2330558967","529900CY5PNRH6PKLW03"
"IT2330558967","529900XWDFM4LA695B56"
"IT2330558967","54930018UN596IHLRW36"
"IT2330558967","529900KVW94VJZZKLS55"
"BY9055639218","724500LP44IH58MTAM38"
"BY9055639218","529900RC0O6Y0E636W87"
"BY9055639218","959800T0A4UXULZQ5L09"
"BY9055639218","5493008E6EOF5QH4MW05"
"EE1240442606","529900QC5I7V6HP3BP65"
"EE1240442606","254900DJJZ72SAHA1E19"
"EE1240442606","529900ZPM0RMT25YSF79"
"EE1240442606","254900ZO3PU05KI42S82"
"RO7719472099","5493004P365T6WOJNR46"
"RO7719472099","529900NAX3225UV0A763"
"RO7719472099","549300TKZ65QBK75OV06"
"RO7719472099","5493004NKTUXS10HUX68"
"PL8578199608","529900CI6MHV0H675228"
"PL8578199608","747800C0J0M91UBENZ19"
"PL8578199608","213800TYDH1M7T796R14"
"PL8578199608","506700CX762Q165KF826"
"IE3032806736","254900BZBEFAFBP7W941"
"IE3032806736","549300BVIWZN69JE8P07"
"IE3032806736","549300Z1M7JRMXGYHB04"
"IE3032806736","254900NMY5MOED23VJ58"
"SI3037760300","529900FBH1QTG14BVE92"
"SI3037760300","529900EXLVVB9837SG88"
"SI3037760300","529900SGNVLFY9Z13205"
"SI3037760300","549300EEZD541NHWO738"
"CZ8501133770","529900EASTFJG5LOZF27"
"CZ8501133770","529900BP3CJL3VRPPD14"
"CZ8501133770","549300B206THJHUTBP43"
"CZ8501133770","54930064XZWGVDHF4G62"
"RS2896294772","254900BJQU6FV8FPQ152"
"RS2896294772","549300Z1M7JRMXGYHB04"
"RS2896294772","9598008TTENY06M2M316"
"RS2896294772","529900BEHEWCLZGHHQ76"
"US5211825648","529900N7IBZHYLZHHW02"
"US5211825648","549300J7H1RQ24SIZ225"
"US5211825648","549300L2WXROIO4RYU97"
"US5211825648","2534006G7F7F1TFC9T77"
"IT2657980050","529900J0N5FYROZOL786"
"IT2657980050","5299005YJQDLC0YHHR78"
"IT2657980050","529900SGNVLFY9Z13205"
"IT2657980050","529900A7Z0V6PFMTJP60"
"US8383880738","5299001FY9JVMVC0LO38"
"US8383880738","549300G81RQKP7XW2N18"
"US8383880738","529900AMYBX2GX3HE155"
"US8383880738","549300QKDHYRRQH2MB86"
"LU3476057005","549300YXYSBSWEE7ON30"
"LU3476057005","213800YU5NDGOH7VDE67"
"LU3476057005","52990007MC5RPMUF1R85"
"LU3476057005","529900A0FQ3CD6DXKL22"
"AL1458489280","635400F7SMMDVSHMBC67"
"AL1458489280","PRNXTNXHBI0TSY1V8P17"
"AL1458489280","81560001A6084D9ACA86"
"AL1458489280","549300H62SNDRT0PS319"
"BG5393562364","549300H3WR78JYSTWS65"
"BG5393562364","529900CRZ2BZ3NEFZK77"
"BG5393562364","529900QJ7ZMOVPYIE255"
"BG5393562364","54930018UN596IHLRW36"
"FI7704846008","549300VNB1ZXI6EKTQ66"
"FI7704846008","549300TPFN3KKJB11W19"
"FI7704846008","529900S1RR1VXCC0X459"
"FI7704846008","5299001R4A9Z0RY8HJ59"
"EE3955366477","549300UBZRP8XMNLA119"
"EE3955366477","529900KVW94VJZZKLS55"
"EE3955366477","549300ZYM6I6IJNZSL65"
"EE3955366477","635400C7L8C5RGY8VK81"
"IS1914259105","5299008BMNMEZL4O6K10"
"IS1914259105","529900IF2M4HDRF7OY75"
"IS1914259105","52990003MHKX55EOC266"
"IS1914259105","529900JYUND014UQ0P58"
"BY2412091436","5299000AF58N6DVTY088"
"BY2412091436","529900XGX8IRUTDYO016"
"BY2412091436","097900BHF50000076475"
"BY2412091436","213800AW573JFTXL6946"
"CH5588980445","549300NQTXXC75T4U228"
"CH5588980445","549300TI1COTFUWYJC68"
"CH5588980445","815600311DA821549008"
"CH5588980445","2138003TJQDD92C95M54"
"HR2679090954","549300QLNL4I2WV7SD23"
"HR2679090954","529900582CZR3DANMR96"
"HR2679090954","549300RI7DPPJD4J3721"
"HR2679090954","5299005MQKIBQ14EIJ38"
"SE8821587095","724500LP44IH58MTAM38"
"SE8821587095","529900BVN6NPN8R4A847"
"SE8821587095","529900A7M4R1210U9P03"
"SE8821587095","213800TYDH1M7T796R14"
"SI2111533636","549300MGN03W4U2NK749"
"SI2111533636","52990095WB89J9OASG29"
"SI2111533636","529900E7W7M9W46YY476"
"SI2111533636","529900TUNVSQFZ481607"
"IS1151691378","529900TWDO3KH4PYCY78"
"IS1151691378","529900UOUW9VB5CFLB19"
"IS1151691378","213800QILIUD4ROSUO03"
"IS1151691378","529900SWNRHN2PPD6X60"
"MK3221410595","549300ZYM6I6IJNZSL65"
"MK3221410595","529900QPGSA3S6ZLS208"
"MK3221410595","54930077ETU32ZIMU680"
"MK3221410595","529900USNZNT90FFFL50"
"BE1153419116","529900VW66KWYPYBWX02"
"BE1153419116","5299000VMYT0UGXVZN87"
"BE1153419116","529900NWNZBC49AB6198"
"BE1153419116","529900EXN20KY0ZUFI54"
"CZ7294699862","549300FOQJLKUZUYXS78"
"CZ7294699862","549300Z5TZK5XDBGWS98"
"CZ7294699862","529900QDG42IVLG7C683"
"CZ7294699862","5299002FS7MWCAJFYW17"
"US1193025642","5299006MRMFYKKQU4A96"
"US1193025642","549300HWTESJD1V4UZ21"
"US1193025642","635400PSMCTBZD9XNS47"
"US1193025642","549300ZYVRX9U4H2G182"
"LT2687871838","315700RM570GT2YR9K85"
"LT2687871838","529900THBFKA4IXJAS93"
"LT2687871838","529900EYK1T9D8JMD587"
"LT2687871838","529900C214QOT3ZYD838"
"SI6771531983","549300T0RFRCQ7Z21884"
"SI6771531983","529900FO49LVGHYC4065"
"SI6771531983","549300TYMH9FCEBKO173"
"SI6771531983","529900OSZ0ZQI95BZO12"
"IS8575361592","635400SCBVV58JBVY513"
"IS8575361592","529900DDO5YY9EPTYZ46"
"IS8575361592","5299005NAKLU4RTUM275"
"IS8575361592","097900BFBW0000007583"
"FI5985882418","529900C6342MV7MEQR46"
"FI5985882418","529900N7IBZHYLZHHW02"
"FI5985882418","529900A5TAKNCSD2LP56"
"FI5985882418","529900UPLYF0ICC0OI44"
"FR5769640173","529900ALO5QOEB2LEB63"
"FR5769640173","529900DAUNIPA0EBPB86"
"FR5769640173","549300KS23R70QZVZF84"
"FR5769640173","529900Z8F1DQ2PF5GJ97"
"BG7565199893","529900SOB5CXRQN8QG83"
"BG7565199893","529900XGDXLEX5L16R90"
"BG7565199893","529900ED9KS8PXXGV873"
"BG7565199893","549300SEZE2LQYOSAS93"
"MT8977167167","213800RMAPKCXVCB3J34"
"MT8977167167","5299006FEUM0TNPY9T06"
"MT8977167167","529900PP5INPXJG8JM22"
"MT8977167167","549300NOZKYT889PVE67"
"BG2333829368","549300K0BHJ9BX9J8J87"
"BG2333829368","5299001W9PYB6TA79Z28"
"BG2333829368","549300R4FNKEIE8UY208"
"BG2333829368","529900AFQX8RDKITBE67"
"NO5959462260","549300GSRCQZCOFL8672"
"NO5959462260","5493008EU8J8PL7Y5C92"
"NO5959462260","529900RRSFST343TZB58"
"NO5959462260","254900BZBEFAFBP7W941"
"CY2086723078","3358007MD8NFWEKRC164"
"CY2086723078","529900KICPL7I3LLP264"
"CY2086723078","549300RKFLN5XSIAGX22"
"CY2086723078","213800IPN2AVTPFEY722"
"DK2038071723","529900CI6MHV0H675228"
"DK2038071723","8156004F298245FBB836"
"DK2038071723","549300YFIUT5OCACTD23"
