"isin","holder_lei"
"DK2038071723","815600311DA821549008"
"UA6809719686","529900MFF1MAR76ZVV77"
"UA6809719686","529900RO45LRDMWLRI57"
"UA6809719686","529900W747T39A8BLD28"
"UA6809719686","549300UJUJ65LGFB2O06"
"US2705717524","81560075E90A817C8F48"
"US2705717524","529900CI6MHV0H675228"
"US2705717524","529900AXUGQC7E2M7N91"
"US2705717524","81560081EB02F8095508"
"IE6613956830","529900046FVSVFC80V70"
"IE6613956830","529900CRZ2BZ3NEFZK77"
"IE6613956830","529900FADJ7991WGZ734"
"IE6613956830","5493006UY56V4KORVP94"
"MK3015598370","529900Y6XDJVFIL8X091"
"MK3015598370","529900Z0S102QOJJ3J83"
"MK3015598370","21380012EA5RD6HRXS79"
"MK3015598370","529900LTXFQ0DA5ZZT94"
"ES6965661826","5299008B6YR6B0NVDR34"
"ES6965661826","5299003G9CMV5CY1FU81"
"ES6965661826","549300DTNTPKNKGJ7P43"
"ES6965661826","529900TX0LIN4445VN54"
"DK5038857905","549300LRI77T5F28OH18"
"DK5038857905","529900LMTI8YSE62EI88"
"DK5038857905","529900EKOYG8BTTOMR05"
"DK5038857905","98450076FE4A83A4F419"
"GR8292814697","549300LWRLCM6PDOWT06"
"GR8292814697","529900Y3U56W0GL6NC56"
"GR8292814697","549300TCEMHQ8ZPOQN53"
"GR8292814697","549300I9Q60NVVS6I257"
"AT6348650062","213800TIAIHOYOOSDJ79"
"AT6348650062","25490037X9QDKOC13793"
"AT6348650062","529900B9D7B2Z2U9E686"
"AT6348650062","969500FZ2VNB81C46W67"
"EE3482752648","5299003RWHA2ZD5T0R33"
"EE3482752648","549300EF9ZLCS32PSN92"
"EE3482752648","549300WVLFJHD8I4GY79"
"EE3482752648","2534006G7F7F1TFC9T77"
"IT9211384336","5299005LAFRILI4X6N79"
"IT9211384336","529900BEHEWCLZGHHQ76"
"IT9211384336","529900Y3O6X652Z2AN33"
"IT9211384336","529900IZCOKCTPEKN750"
"IS3916131192","81560095E5C286EA9562"
"IS3916131192","529900C3CVON40JOYH55"
"IS3916131192","253400UNEGHE8LX7H451"
"IS3916131192","5299005C3ALN0FW10R56"
"GR7936371230","529900XFN4E5DO3EOC30"
"GR7936371230","315700H9WMTTK29MHG75"
"GR7936371230","529900UHDAFWQ87PM255"
"GR7936371230","529900MEJVKCGUA49N75"
"IE1211204925","529900OB9X1DTXJ7MD63"
"IE1211204925","5299000PEFQQEB5OGZ93"
"IE1211204925","213800YU5NDGOH7VDE67"
"IE1211204925","213800J6H2IQOAMK1255"
"FI4375037682","529900EGEA1JYL9ONH25"
"FI4375037682","8156002787EC1CD8C660"
"FI4375037682","89450081GZZ43QTYMN88"
"FI4375037682","529900L30NS8FOKXCQ03"
"EE1325981782","529900X2JGG41VB42995"
"EE1325981782","54930041LANR8OLEDY41"
"EE1325981782","529900P7ZZJ2UGXVAJ38"
"EE1325981782","3157007C98ILJK5ST356"
"AL7673673966","5299001PZYZQV5PVWU54"
"AL7673673966","549300PSTW0LE1YMKN37"
"AL7673673966","529900PIF7BWIN1OFE62"
"AL7673673966","549300RKFLN5XSIAGX22"
"LV2214370480","5493002PWZF94U45O726"
"LV2214370480","25490058HC8QF7RJ3827"
"LV2214370480","81560058D9F02B0FCD27"
"LV2214370480","5493002I3S7TGKYK0P44"
"AL7817540491","213800CGWUEIX6ZHBX50"
"AL7817540491","52990066NTXYO6LXAF31"
"AL7817540491","52990026PFY8PQ2UC257"
"AL7817540491","529900DD5SKKGUNXWV81"
"GB6909572181","529900WMBOJTFWCJ6Z71"
"GB6909572181","529900L6FR3GXUDX5E97"
"GB6909572181","529900H4B2BYOHCXQT18"
"GB6909572181","549300Z2UVWOX086RH29"
"MK2272820787","5493005X008R6A2PKW88"
"MK2272820787","529900S8GVBA9SFCOD21"
"MK2272820787","529900H1P7U7R7YOHU61"
"MK2272820787","529900A7M4R1210U9P03"
"SI9723183478","549300UBZRP8XMNLA119"
"SI9723183478","213800DW1L62N1BADM49"
"SI9723183478","549300SEZE2LQYOSAS93"
"SI9723183478","5299007MD6I12CTKQM41"
"DE9352776021","549300IUOQXDZBVFHK88"
"DE9352776021","5493003YCTSBWS4PJV26"
"DE9352776021","529900598KUP7JQ9R531"
"DE9352776021","529900Q3QYV322RCXV42"
"MT5223504935","529900ZS8OVPXKLRNF83"
"MT5223504935","529900AO1T2EBC9HUC17"
"MT5223504935","529900RF2834I0MC2L78"
"MT5223504935","549300BSNZQC1S096092"
"RS3639588063","549300P481QIQARJQI17"
"RS3639588063","5299007QILH2588Y8Z31"
"RS3639588063","529900TG4CYRYQDR5865"
"RS3639588063","549300QLNL4I2WV7SD23"
"AT3142524947","529900V89SIJN7DOX349"
"AT3142524947","549300CI13TTRZSRJV34"
"AT3142524947","549300RKFLN5XSIAGX22"
"AT3142524947","529900BPNSDDP4R0HP51"
"AL1801368533","529900FOYH83DWA1VI77"
"AL1801368533","549300C224WBBVVQ2Z39"
"AL1801368533","529900B9D7B2Z2U9E686"
"AL1801368533","549300X6C61HNLIHAZ94"
"ES1230298505","529900Q6P4NPT9JGOH02"
"ES1230298505","52990058YIHY59G9ZR75"
"ES1230298505","529900DUU6C9O13MAC66"
"ES1230298505","213800BYTX3ODD8TVN91"
"IT2210635122","529900D4ER03Z4NCGT13"
"IT2210635122","529900AMYBX2GX3HE155"
"IT2210635122","529900WQR8MCSBPFID11"
"IT2210635122","5493006VU2HFXGSBFT75"
"AL3944682850","9KVDYMLZGG8ZN3RMPY41"
"AL3944682850","529900CYRSQHASADDO34"
"AL3944682850","529900YR10F8TOMFTR35"
"AL3944682850","815600EC178EEE69E481"
"RO8412967922","529900MQH538RON6BD44"
"RO8412967922","5299006M9OCS0I000683"
"RO8412967922","529900ST7CHA4EJJ5Y85"
"RO8412967922","5493008X0EWE6B6KZV25"
"DK7581590789","529900FMHT3IDMYLAZ66"
"DK7581590789","549300O2UN9JLME31F08"
"DK7581590789","5493008J0KRP28TPF798"
"DK7581590789","529900RQWZ39LYKXZ261"
"FI2712515611","549300YFIUT5OCACTD23"
"FI2712515611","549300XGJX6FOWLOI640"
"FI2712515611","54930093XEHLVNAP5I34"
"FI2712515611","635400KXBJFOZCXLPP05"
"CA8124996380","549300U68K8MD40UXJ91"
"CA8124996380","529900VQTGY0OGZTCS62"
"CA8124996380","254900NMY5MOED23VJ58"
"CA8124996380","549300X6C61HNLIHAZ94"
"LT6758576738","529900Z9F3OHWTXUOY41"
"LT6758576738","D1HEB8VEU6D9M8ZUXG17"
"LT6758576738","549300DHFF7DPS0Z0U75"
"LT6758576738","549300EF9ZLCS32PSN92"
"GR3597305725","529900P7ZZJ2UGXVAJ38"
"GR3597305725","529900Q7PU3EB1KB3V45"
"GR3597305725","635400OT6WWQD5UURP98"
"GR3597305725","213800F9OEEORKQ71V30"
"SK5732554160","529900WQR8MCSBPFID11"
"SK5732554160","529900VW66KWYPYBWX02"
"SK5732554160","097900BFB40000007898"
"SK5732554160","529900CYV0ZFIVHSVX42"
"UA3281601714","815600311DA821549008"
"UA3281601714","5299005404YKMA1T4086"
"UA3281601714","5299009T3KWOCYE8BD14"
"UA3281601714","21380086CDUT1PKKGC97"
"UA9678071297","529900S8GVBA9SFCOD21"
"UA9678071297","81560010A66C92CC6B72"
"UA9678071297","549300K0BHJ9BX9J8J87"
"UA9678071297","529900V9M5N0BGGB2Z36"
"CY6003371088","549300YD2C3QFXNLSX70"
"CY6003371088","81560058D9F02B0FCD27"
"CY6003371088","635400VPPM8R1SOESU52"
"CY6003371088","529900UUPS52ZOCZKF69"
"IE7157668185","74780000A0SH8DY34831"
"IE7157668185","549300MSY5NIVC0BME80"
"IE7157668185","5299000AF58N6DVTY088"
"IE7157668185","5493002DZLHDQ5SJRQ41"
"BE7805969122","529900NLN09OGDQ8SP33"
"BE7805969122","549300FOQJLKUZUYXS78"
"BE7805969122","549300B206THJHUTBP43"
"BE7805969122","549300VW6R2NNTWFB821"
"HU6050583082","529900S8LDIPTXXYVZ33"
"HU6050583082","529900BS0K5H5X5S4796"
"HU6050583082","529900KRQNFT92BXR447"
"HU6050583082","549300Y47GPQA88GE404"
"HU8967208573","529900FIASFWYG4LDJ94"
"HU8967208573","549300IIH01NSEG1DK07"
"HU8967208573","549300LWRLCM6PDOWT06"
"HU8967208573","529900J0N5FYROZOL786"
"US2146737807","529900S8LDIPTXXYVZ33"
"US2146737807","529900YKOMNKL9H6AD64"
"US2146737807","529900BS0K5H5X5S4796"
"US2146737807","5493001V0ITTX5DZPE20"
"SE3818298299","5493006LHHR4CLPX4Q79"
"SE3818298299","635400VPPM8R1SOESU52"
"SE3818298299","529900T860I1EGF4AB55"
"SE3818298299","529900471V91AHVTJ560"
"BE6609467525","529900ILPIYOVR78UX93"
"BE6609467525","529900WE0D9FIB4EQI28"
"BE6609467525","549300GUQK2RPMND7R49"
"BE6609467525","635400F7SMMDVSHMBC67"
"HR2349170842","529900ETVH54K2OIRO19"
"HR2349170842","529900V2Y0J5ITH4UO62"
"HR2349170842","549300PSTW0LE1YMKN37"
"HR2349170842","549300OO89TODXM8FJ80"
"SE2919998329","52990052Q1R965JND538"
"SE2919998329","529900T09N5VNI0O4G02"
"SE2919998329","549300WZK231NAUFI045"
"SE2919998329","549300IW10AMZJY6MT60"
"DE3958188825","391200ZZPVWSHS2QE753"
"DE3958188825","52990047I84DVP5HEZ85"
"DE3958188825","529900OISRX6SR0HJP68"
"DE3958188825","549300Q1TKVLSYVS7C09"
"CY9099875595","5299002L9O49LY2R2C40"
"CY9099875595","25490072EC3VZGVO9626"
"CY9099875595","529900LMTI8YSE62EI88"
"CY9099875595","549300ZIEXERVNP8XK18"
"HU1794160137","529900MJYYIRXZ9YCT59"
"HU1794160137","5493000JDDVBZ8UZSN12"
"HU1794160137","5493006ID8PU5DEXDO97"
"HU1794160137","529900046FVSVFC80V70"
"BG8281608982","5299003RWHA2ZD5T0R33"
"BG8281608982","529900JFVQC0P8BAQO25"
"BG8281608982","5493005855K3SAA7PC10"
"BG8281608982","254900WMVIZ77ZGIMS83"
"NO1786248395","549300J195RNZCVP3838"
"NO1786248395","894500MQIC6HSO5CA924"
"NO1786248395","5299009ECGN4GD03UY30"
"NO1786248395","529900EGEA1JYL9ONH25"
"GB6707771534","529900CVJFHY7SC3IA84"
"GB6707771534","815600DE4E187F69E210"
"GB6707771534","549300YD2C3QFXNLSX70"
"GB6707771534","529900IAHC7NHDPKB514"
"SE9094150866","529900S8GVBA9SFCOD21"
"SE9094150866","549300SX7LKM3752HG14"
"SE9094150866","529900XH9ODJ6HNC1W03"
"SE9094150866","5493006DBSUPUBTAB556"
"CH8691254486","529900598KUP7JQ9R531"
"CH8691254486","54930009CCENXT9WTF32"
"CH8691254486","5493002I3S7TGKYK0P44"
"CH8691254486","2138006HP23N8GYS9Q88"
"DK6557972071","549300K0BHJ9BX9J8J87"
"DK6557972071","529900L6FR3GXUDX5E97"
"DK6557972071","549300IGBKRNYYK2E973"
"DK6557972071","5493006ID8PU5DEXDO97"
"LV4245774465","549300TCEMHQ8ZPOQN53"
"LV4245774465","529900P0UUJHBJF0A066"
"LV4245774465","529900X2JGG41VB42995"
"LV4245774465","549300I1NMOBS4B1LT88"
"CA3346599522","54930064XZWGVDHF4G62"
"CA3346599522","3157008BMI50FMDD1E91"
"CA3346599522","54930009CCENXT9WTF32"
"CA3346599522","815600812B9FCEADA322"
"BE2504356589","5493001V0ITTX5DZPE20"
"BE2504356589","213800D3OXAL3N7T1S19"
"BE2504356589","815600EC178EEE69E481"
"BE2504356589","815600812B9FCEADA322"
"PL1199989319","529900MAE1EMLUE01896"
"PL1199989319","5493006E7ZWTCS5JKI68"
"PL1199989319","529900DF15DT6MUTOS08"
"PL1199989319","549300P5FQEW7DOYK240"
"MK4222583938","549300HWTESJD1V4UZ21"
"MK4222583938","529900JP8FJPSAM5CH61"
"MK4222583938","549300U0U0LWGZBKVE61"
"MK4222583938","529900UCQCQZKSK22F41"
"IS2788702726","5493002929RGNEAQBG37"
"IS2788702726","52990016W975JPQ70O29"
"IS2788702726","529900KDBN16PCQCI732"
"IS2788702726","549300MUHUFNRRI19O72"
"BY2080895608","529900VPPWZDVWS03302"
"BY2080895608","5493008LO91Z9AW4MF72"
"BY2080895608","549300M7R6X5LJOH0491"
"BY2080895608","529900W6ATZF1SBHMQ02"
"HU9760228956","5299008MH02ITLP1VC43"
"HU9760228956","529900LHOWX8W5SFFF95"
"HU9760228956","529900H9AT7W54KGHF30"
"HU9760228956","549300YKE0DE3IU74762"
"HU8177021197","5493004SYPRAVRVNK561"
"HU8177021197","549300711LWQZIF20Y32"
"HU8177021197","529900M16K5ETQQEXE12"
"HU8177021197","529900BP3CJL3VRPPD14"
"PT4349233478","549300V2U8DC564CK756"
"PT4349233478","549300WZK231NAUFI045"
"PT4349233478","2534006G7F7F1TFC9T77"
"PT4349233478","5493003NE3LX8VLUVK24"
"FR7938505194","2138005ADNXRIGY4SY85"
"FR7938505194","5493004NRK1XLI2A3K89"
"FR7938505194","529900FBJKI4DP1JRG14"
"FR7938505194","549300SDDBLYMENCB570"
"LU1891619173","213800CF4E69O3XA2112"
"LU1891619173","815600311DA821549008"
"LU1891619173","529900G4O4VLOG0B5168"
"LU1891619173","549300BSNZQC1S096092"
"PL9811622512","2138005ADNXRIGY4SY85"
"PL9811622512","529900P0UUJHBJF0A066"
"PL9811622512","549300DIVO0BXH2SBY91"
"PL9811622512","5493000G3CNQTWPBZA31"
"CH5611503690","529900LK05HKEZ736735"
"CH5611503690","549300O1LRG9PS8TF186"
"CH5611503690","549300JD5QZGA037DM65"
"CH5611503690","549300M1SLMSDGML5M49"
"BY8415211067","52990034Y1YC4WDX5C05"
"BY8415211067","5299007CQ7QQYFIVNV49"
"BY8415211067","5493004WTHSS6OWNHE94"
"BY8415211067","549300101YTPRIMUGT82"
"GB6071801639","529900R1CDB2JWCHM252"
"GB6071801639","5299007MD6I12CTKQM41"
"GB6071801639","5299005LMBRRMUC6RE06"
"GB6071801639","549300XGJX6FOWLOI640"
"CA4495192138","5299009ECGN4GD03UY30"
"CA4495192138","5493001S1A2KX77G5V52"
"CA4495192138","529900LZC0DRQ7BS1A85"
"CA4495192138","529900K3CBIIFX4H8G15"
"SI5224955747","529900BUTOYN9W7Y6103"
"SI5224955747","54930043FXZFYBFAFR66"
"SI5224955747","635400CS6QPXBSKDCN41"
"SI5224955747","529900R8SW6D0TOM4Y51"
"BE8001273988","529900JP8FJPSAM5CH61"
"BE8001273988","549300IIH01NSEG1DK07"
"BE8001273988","529900KK9P8L63TRYU47"
"BE8001273988","549300TKZ65QBK75OV06"
"AL8852192638","5299008MH02ITLP1VC43"
"AL8852192638","635400YNKKOVP6RFXP53"
"AL8852192638","254900ZV4OHO6HVJQQ25"
"AL8852192638","549300FYWDCTXXZQJQ90"
"AL8150509731","529900LMTI8YSE62EI88"
"AL8150509731","529900UE4LUJSN9CBQ27"
"AL8150509731","5493002JEF6K68XBUF21"
"AL8150509731","549300U08TTKCUFWTC83"
"IE5761395528","213800MQ6DXRNJ395137"
"IE5761395528","529900EYK1T9D8JMD587"
"IE5761395528","213800BYTX3ODD8TVN91"
"IE5761395528","529900DF15DT6MUTOS08"
"CH7892729209","6354002GQB7AOSJE3W69"
"CH7892729209","89450081GZZ43QTYMN88"
"CH7892729209","549300QLNL4I2WV7SD23"
"CH7892729209","52990070XL8QPES0SM31"
"DK3892041066","5493000JDDVBZ8UZSN12"
"DK3892041066","529900BE2TCQGOJQ2J80"
"DK3892041066","529900YU74RHC7QYS662"
"DK3892041066","549300UJUJ65LGFB2O06"
"IS5298671469","52990092CN7SM9DZCR09"
"IS5298671469","5493007UJW4N82PLDU29"
"IS5298671469","529900Q3QYV322RCXV42"
"IS5298671469","5299002YWHBSBV9P4B18"
"PT8566425517","5493001SAW5Z3K2QZW55"
"PT8566425517","549300FB5QF8WKFR3051"
"PT8566425517","549300VVY6OPXP56J831"
"PT8566425517","529900R8SW6D0TOM4Y51"
"MK4909735479","5493008EK06BBQGICG76"
"MK4909735479","529900MEJVKCGUA49N75"
"MK4909735479","529900OISRX6SR0HJP68"
"MK4909735479","5299001ICGNKKWDL1557"
"ES6794104322","549300H6H8BAYLUOGZ71"
"ES6794104322","5299007NUHEK3805DE85"
"ES6794104322","529900SVE09UXRXL5B58"
"ES6794104322","529900MTD4K18WPZFU73"
"GB8426477707","529900L3L9NAZ25ZGS16"
"GB8426477707","529900YWYV1BB5FUZK64"
"GB8426477707","529900SWPDY3ZOZ2RU29"
"GB8426477707","549300B6P0UZZLGKE796"
"FR3499746921","5299005MQKIBQ14EIJ38"
"FR3499746921","529900QJ7ZMOVPYIE255"
"FR3499746921","549300MYFXTPIIXSNK50"
"FR3499746921","549300F7JG0KNKXWKZ08"
"AL2305788261","529900VQTGY0OGZTCS62"
"AL2305788261","529900OVSJWHY1FYLQ08"
"AL2305788261","5493000A1VODC8HM2X72"
"AL2305788261","213800QILIUD4ROSUO03"
"RS9571843032","549300BW0T0VJZ8YT598"
"RS9571843032","529900U28ZJDY22FJA32"
"RS9571843032","529900YKOMNKL9H6AD64"
"RS9571843032","529900ZPM0RMT25YSF79"
"HR5952430177","529900ANJHT613JW8B30"
"HR5952430177","5299000XIRBL7YOU9G65"
"HR5952430177","8EWQ2UQKS07AKK8ANH81"
"HR5952430177","529900CRZ2BZ3NEFZK77"
"NO2506886672","254900IM9BUUJTALDP69"
"NO2506886672","529900DAUNIPA0EBPB86"
"NO2506886672","529900YLDY70L7O07T27"
"NO2506886672","52990043Y7PWJD1G2108"
"AL1514999071","549300PQZEXBBQ5SLU78"
"AL1514999071","213800IT91XM3CMQQP75"
"AL1514999071","52990026PFY8PQ2UC257"
"AL1514999071","529900UHDAFWQ87PM255"
"HR5798946308","529900NZEAS6DR7N9T89"
"HR5798946308","529900UOHCIHB2SSXV67"
"HR5798946308","529900USNZNT90FFFL50"
"HR5798946308","5299001OZ0PA3VPR3N91"
"LT6974730030","8156003F461C3D10B315"
"LT6974730030","549300UK7IYHLTFT4Z67"
"LT6974730030","529900CYV0ZFIVHSVX42"
"LT6974730030","549300SWJ4YK4LLNT176"
"HR9557468783","549300U0U0LWGZBKVE61"
"HR9557468783","253400G6BH0UHXA5C941"
"HR9557468783","529900BIXCGW2FAOA038"
"HR9557468783","529900HG10Y7ZW033G21"
"BG3017528327","5299005404YKMA1T4086"
"BG3017528327","54930059AYBFBM5Y2L55"
"BG3017528327","5493006ID8PU5DEXDO97"
"BG3017528327","529900TXDENGJTJ0D523"
"ES4156862446","8156002B929020A90676"
"ES4156862446","549300ZS81M8OQHJSO40"
"ES4156862446","529900ZZJAQCYNWU7E47"
"ES4156862446","549300JMVCPEO24OMS31"
"CZ5047717388","529900DF15DT6MUTOS08"
"CZ5047717388","549300FB5QF8WKFR3051"
"CZ5047717388","529900VQTGY0OGZTCS62"
"CZ5047717388","52990066NTXYO6LXAF31"
"FR6905144671","529900A766VIVHCZI298"
"FR6905144671","549300UJUJ65LGFB2O06"
"FR6905144671","549300OPF00Q4W8XUQ95"
"FR6905144671","529900DGSQR7P9L7FM63"
"ES6563890510","529900HGYA9IQ1OF0X23"
"ES6563890510","3157007C98ILJK5ST356"
"ES6563890510","549300711LWQZIF20Y32"
"ES6563890510","529900JA77IQLWAUIY31"
"RO1302070726","549300QJXEB6PZF1P432"
"RO1302070726","529900UCQCQZKSK22F41"
"RO1302070726","549300ZT42UG9CGDPX98"
"RO1302070726","5299008NE00H3YQEL294"
"MT8274568894","635400DHOJIZJJYGAE85"
"MT8274568894","5299001R4A9Z0RY8HJ59"
"MT8274568894","335800KLB3BNLTXGOK06"
"MT8274568894","635400SCBVV58JBVY513"
"GR5409348855","254900XL6PTO1ULA2525"
"GR5409348855","254900AJ9I7L7UUYYU04"
"GR5409348855","529900YNWHYCU679WE23"
"GR5409348855","529900OSZ0ZQI95BZO12"
"IS1665436614","097900BFBW0000007583"
"IS1665436614","549300XJNWG0Q07SE896"
"IS1665436614","529900ZZJAQCYNWU7E47"
"IS1665436614","5493000G3CNQTWPBZA31"
"FI4042433387","529900NRU8XMPR3BIF43"
"FI4042433387","5299000XIRBL7YOU9G65"
"FI4042433387","549300XM19CFWDDX8D65"
"FI4042433387","5493002XSNOUUFLKXK27"
"MK2193905716","549300Q1TKVLSYVS7C09"
"MK2193905716","747800C0J0M91UBENZ19"
"MK2193905716","2534008T9TCKSJHXMX83"
"MK2193905716","81560095E5C286EA9562"
"HU2957919142","529900CK34A0NLD3NN83"
"HU2957919142","635400VANUW6PQNPKJ70"
"HU2957919142","254900RGIHNSOOTM0L46"
"HU2957919142","529900D4ER03Z4NCGT13"
"DE2450887983","5299003A4YELZSL89054"
"DE2450887983","5299000AF58N6DVTY088"
"DE2450887983","549300NL4XBNT0DX2J71"
"DE2450887983","549300DVX8CW8OWD1369"
"CH8284562904","335800XN3TLVKZDB1A49"
"CH8284562904","549300PTK3ZQ3QOOL487"
"CH8284562904","529900FGTUG6XHFKKL25"
"CH8284562904","7245003DSUUXRQRX3A47"
"DE9152581119","529900Y3O6X652Z2AN33"
"DE9152581119","549300OVO8MRA4KTCJ44"
"DE9152581119","529900I4PZHJOAZWYS86"
"DE9152581119","2221001BQYKCFUQGX885"
"MK6224399836","529900AWZSNTMVWDBE17"
"MK6224399836","529900SWZG9FZS4PPH60"
"MK6224399836","549300FOQJLKUZUYXS78"
"MK6224399836","5493008M0U92PEH43O65"
"RS3480625202","549300V6XZN8U57X4711"
"RS3480625202","529900HHE04GA1UV8Y59"
"RS3480625202","529900K3CBIIFX4H8G15"
"RS3480625202","529900UOUW9VB5CFLB19"
"HU9226495500","5493006VU2HFXGSBFT75"
"HU9226495500","529900TLQ4DI9HXIAP49"
"HU9226495500","213800BYTX3ODD8TVN91"
"HU9226495500","529900H1P7U7R7YOHU61"
"PT7458234735","549300MGN03W4U2NK749"
"PT7458234735","529900S8GVBA9SFCOD21"
"PT7458234735","5299006M9OCS0I000683"
"PT7458234735","5299007XMJKIQYA1QE53"
"FR5642503831","097900BFBW0000007777"
"FR5642503831","254900ER2GAN3HN8T134"
"FR5642503831","2138005ADNXRIGY4SY85"
"FR5642503831","8156002787EC1CD8C660"
"SK5247178658","549300JD5QZGA037DM65"
"SK5247178658","54930077ALXXZ725SH62"
"SK5247178658","5493008GCK1NNHETAC81"
"SK5247178658","529900H1DIVOXVUEJT47"
"RO5199077294","549300YFPZE6JASST408"
"RO5199077294","529900YLDY70L7O07T27"
"RO5199077294","52990016W975JPQ70O29"
"RO5199077294","549300M15VIRFQT7RG91"
"US8939651901","529900MVM385SYIIJA64"
"US8939651901","213800DW1L62N1BADM49"
"US8939651901","549300NOZKYT889PVE67"
"US8939651901","52990092CN7SM9DZCR09"
"DE5315687387","254900KI5DXU2KFMJT31"
"DE5315687387","315700D3HU6XAF8GPG72"
"DE5315687387","54930019V5SB6EJM2H90"
"DE5315687387","315700H9WMTTK29MHG75"
"EE4638213313","529900VUBQY47LB3PV64"
"EE4638213313","529900876IR1IQJD7Y91"
"EE4638213313","5493004DRENYD68POX17"
"EE4638213313","52990079PPW7G6DP9O83"
"DK8783388224","81560075E90A817C8F48"
"DK8783388224","5299009R5QPQNC289O97"
"DK8783388224","549300UK7IYHLTFT4Z67"
"DK8783388224","529900W747T39A8BLD28"
"SE1357295979","5493004NKTUXS10HUX68"
"SE1357295979","529900W1WNE13J119S06"
"SE1357295979","549300YX4S1LLSMK2627"
"SE1357295979","5299005404YKMA1T4086"
"IS7433863176","549300NQTXXC75T4U228"
"IS7433863176","529900W78UFK804DRB50"
"IS7433863176","529900JBPP7HAVCM8C23"
"IS7433863176","529900USNZNT90FFFL50"
"GB1851491971","549300YD2C3QFXNLSX70"
"GB1851491971","7S8518QC0P5IKHFFCP88"
"GB1851491971","549300ZU652SN9WBFV30"
"GB1851491971","549300GJHKOASCB86D81"
"DK3631778113","529900JDQCI0C5WDB796"
"DK3631778113","254900KI5DXU2KFMJT31"
"DK3631778113","5493003M451YU8YSEC41"
"DK3631778113","529900UCQCQZKSK22F41"
