child_lei,child_name,child_country,parent_lei,parent_name
549300HDCRTBPEURI316,"UNILEVER ČR, spol. s r.o.",CZ,549300MKFYEKVRWML317,UNILEVER PLC
549300EF9ZLCS32PSN92,DEAM CAPITAL PROTECT 2019,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900UUPS52ZOCZKF69,Deutsche Capital Partners China Limited,KY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300L70BS183Y6ML67,DWS Investment S.A.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300SE1UII3HYCP132,MIXHOLD B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
8156004EEAF599C9DB95,BAP PENSIONE 2007 FONDO PENSIONE APERTO,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
894500OT6WTEC44LN041,Bella Tower Holding ApS,DK,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800AW573JFTXL6946,BAHBETA INGATLANHASZNOSÍTÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493007CCEGUTA82RW04,UNILEVER OVERSEAS HOLDINGS B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
529900CYMVBQDMUMAG81,EUROPEAN VALUE ADDED I (ALTERNATE G.P.) LLP,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800D3OXAL3N7T1S19,"Tagus - Sociedade de Titularização de Créditos, S.A.",PT,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300OGMPCNFJUMJ659,LENSWAY B.V.,NL,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900FCQUWFCS2WFQ40,RREEF Management L.L.C.,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900TJTZEIUCN4BN62,"IVAF I Manager, S.à r.l.",LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493007Y31O7VTA60Y74,"APPLE COMPUTER TRADING (SHANGHAI) CO., LTD.",CN,HWUPKR0MPOU8FGXBT394,Apple Inc.
635400WUHAXT8LPT9E02,Asia Pacific,LU,7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM SPA
52990070XL8QPES0SM31,Alex. Brown Financial Services Incorporated,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900RF2834I0MC2L78,City Airlines GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
529900Z07G6XJU1QOH63,"Deutsche Bank Holdings, Inc.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900PWIXRQXV72NZ40,Cinda - DB NPL Securitization Trust 2003-1,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800F9OEEORKQ71V30,ELEKTRA PURCHASE NO. 39 DESIGNATED ACTIVITY COMPANY,IE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300J8JZ4ZGOH93H22,TRANSITIONS OPTICAL LIMITED,IE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900JFVQC0P8BAQO25,PRIVATE EQUITY SELECT COMPANY S.àr.l.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300XBRBK4EN2W1S73,CD CAPITAL GLOBAL,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300IUOQXDZBVFHK88,Intesa Sanpaolo banka d.d. Bosna i Hercegovina,BA,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300LWRLCM6PDOWT06,PAM International Fund Selection Portfolio - Conservative,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493003NE3LX8VLUVK24,LensWay Group AB,SE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300TPFN3KKJB11W19,UNILEVER FOODS & REFRESHMENTS GLOBAL B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
549300SDDBLYMENCB570,LUXOTTICA NORTH EUROPE LIMITED,GB,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900C6342MV7MEQR46,LINDSELL FINANCE LIMITED,MT,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300EXXKH0V10CGH02,ESSILOR NEDERLAND B.V.,NL,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
815600D20361C46B7C65,INTESA SANPAOLO RE.O.CO. S.P.A. O BREVEMENTE REOCO S.P.A.,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900KK9P8L63TRYU47,PELOPS Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299008B6YR6B0NVDR34,"MortgageIT, Inc.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
25490072EC3VZGVO9626,DWS Alternatives (IE) ICAV - DWS ABS Credit Select Fund,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900125QMP3CVGD297,BHW - Gesellschaft für Wohnungswirtschaft mbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300BJ8K2OKYIY6557,DB PWM - ACTIVE ASSET ALLOCATION GROWTH 80 PROTECT EUR,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300TPJCLC0OHGM008,DWS International GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900SWPDY3ZOZ2RU29,DBOI GLOBAL SERVICES (UK) LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
54930001JAUYYSFBMP93,UNICREDIT LEASING S.P.A.,IT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900K911JOYFNMOV10,Deutsche Nederland N.V.,NL,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300VVBIRW6VQJLS82,POLYCORE OPTICAL (HONG KONG) LIMITED,HK,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900CI6MHV0H675228,North American Income Fund Public Limited Company,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900G39WULAI8ENL22,DB Asset Finance I S.à r.l.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493006GEIBUF7U0CX27,Eurizon HR Short Term Bond fond,HR,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300RI7DPPJD4J3721,INTEGRATED LENS TECHNOLOGY PTE. LTD.,SG,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
52990043Y7PWJD1G2108,DEUTSCHE FORAS NEW ZEALAND LIMITED,NZ,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
52990067TXFDXKPELT70,"M. A. V. 7., Bank Austria Leasing Bauträger GmbH & Co. OG.",AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
52990022VR1G64LO5689,Group Engine Management GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
5493002XSNOUUFLKXK27,ESSILOR GROUP CANADA INC.,CA,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
635400IRTPCASED1XH42,ORGANIC LENS MANUFACTURING OLM LIMITED,IE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
789000XDPJFDGEU86P31,INTESA SANPAOLO SPA İTALYA İSTANBUL MERKEZ ŞUBESİ,TR,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300MXEAL7IIGFC661,DEAM-FONDS VB BABARA NR. 2,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493008J0KRP28TPF798,"BA Alpine Holdings, Inc.",US,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
213800CBOERFQH934Q10,INTESA SANPAOLO BRASIL S.A. - BANCO MULTIPLO,BR,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
254900DJJZ72SAHA1E19,ESG Next Generation Infrastructure,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800YKLUR8Q7YAID35,UNICREDIT-LEASING URANUS INGATLANHASZNOSÍTÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
52990058YIHY59G9ZR75,DB Capital Markets (Deutschland) GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
254900ZV4OHO6HVJQQ25,DWS Secured Income Fund,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
81560095E5C286EA9562,ISYBANK S.P.A.,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900IE87O9WPP97T53,H.F.S. Immobilienfonds GmbH,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300IP7H46C3FB8404,ATLANTIC INDUSTRIES,KY,UWJKFUJFZ02DKWI3RY53,THE COCA-COLA COMPANY
529900342F7JSPI4TQ30,Z Leasing OMEGA Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
213800TYDH1M7T796R14,ELEKTRA PURCHASE NO. 57 DESIGNATED ACTIVITY COMPANY,IE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493001420Q57WID6217,LAKME LEVER PRIVATE LIMITED,IN,549300MKFYEKVRWML317,UNILEVER PLC
529900FQYXU2B7BZVK55,LEONARDO III INITIAL GP LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900HIRE2SFBYJFM92,"DB Structured Products, Inc.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900598KUP7JQ9R531,Deutsche Asset Management (India) Private Limited,IN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900WZLAKGNSOHOW26,DISCA Beteiligungsgesellschaft mbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300XEOB85AXEXN594,บริษัท ยูนิลีเวอร์ ไทย โฮลดิ้งส์ จำกัด,TH,549300MKFYEKVRWML317,UNILEVER PLC
54930093XEHLVNAP5I34,DWS INVEST II - ASIAN TOP DIVIDEND,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299003A4YELZSL89054,DB Private Equity International S.à r.l.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493003UBWGSYIWIWI94,UNILEVER OVERSEAS HOLDINGS LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
529900XGX8IRUTDYO016,BAL HESTIA Immobilien Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300KH3XDPHJ5O8L97,UNILEVER TAIWAN LTD.,TW,549300MKFYEKVRWML317,UNILEVER PLC
529900ZJSEYT72X34K26,DWS Alternatives GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900WRA1S3K1QMPB44,Port Elizabeth Holdings LLC,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493008X0EWE6B6KZV25,ESSIDEV,FR,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900TZ36JMEVRLVK72,Fineco Verwaltung AG,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493005X008R6A2PKW88,DWS INVEST - ONE BELT ONE ROAD,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
54930041LANR8OLEDY41,UNILEVER SVERIGE AB,SE,549300MKFYEKVRWML317,UNILEVER PLC
254900RGIHNSOOTM0L46,DWS FLEXPENSION - Euro Fixed Income,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300ZX1OABOSP3K616,UNILEVER INSURANCES N.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
529900AXUGQC7E2M7N91,Lufthansa Systems GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
335800XN3TLVKZDB1A49,ESSILOR INDIA PRIVATE LIMITED,IN,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
52990009UNDL8B1ACI35,Royster Fund Management S.à r.l.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900JA77IQLWAUIY31,Deutsche Bank Trust Corporation,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493002JEF6K68XBUF21,SATISLOH AG,CH,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900VKMC4KQXRCWQ85,Deutsche Bank International Trust Co. Limited,GG,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
8156000A3437C5E72362,FIDEURAM - INTESA SANPAOLO PRIVATE BANKING ASSET MANAGEMENT - SOCIETA' DI GESTIONE DEL RISPARMIO S.P.A. - IN FORMA ABBREVIATA FIDEURAM ASSET MANAGEMENT SGR S.P.A.,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900CKC4TXHVRKX638,Deutsche Securities Saudi Arabia (a closed joint stock company),SA,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900U28ZJDY22FJA32,DB SERVICE CENTRE LIMITED,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299006B34ANR1HH4Z58,BA-CA Andante Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300YZOCJEJTXIGZ75,BEIGEL & BEIGEL MAZON (1985) LTD.,IL,549300MKFYEKVRWML317,UNILEVER PLC
5299001W3P545EI0TK57,DB UK Australia Finance Limited,KY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
2138006HP23N8GYS9Q88,"UNILEVER EL SALVADOR SCC, SOCIEDAD ANONIMA DE CAPITAL VARIABLE",SV,549300MKFYEKVRWML317,UNILEVER PLC
5299003PHX37VW6Q3M45,DB IROC LEASING CORP.,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900NWNZBC49AB6198,LONDON INDUSTRIAL LEASING LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493008BVNEL8546MK03,UNILEVER IRELAND LIMITED,IE,549300MKFYEKVRWML317,UNILEVER PLC
529900FYAQ4PVMVXVF84,Deutsche Aeolia Power Production Société Anonyme,GR,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300RKFLN5XSIAGX22,DWS FLEXPENSION - II 2034,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300M7R6X5LJOH0491,"""ESSILOR OPTICAL LABORATORY POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",PL,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
52990026WU4MWFA1P303,DB LONDON (INVESTOR SERVICES) NOMINEES LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300GF3543BG7KSO29,DEAM CAPITAL PROTECT 2039,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299001Y3VWOFN2DGL03,LHAMI LEASING LIMITED,IE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
Y28RT6GGYJ696PMW8T44,UNICREDIT BANK HUNGARY ZRT.,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493006VU2HFXGSBFT75,TIGI INTERNATIONAL LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
529900URNIC26XVVO413,Z Leasing ARKTUR Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300SWJ4YK4LLNT176,UNILEVER FINANCE NETHERLANDS B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
549300CR9TBLZ3CGBS13,TRANSITIONS OPTICAL PTY LTD,AU,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
213800ABBDUPIFMITV66,FMZ SAVARIA SZOLGÁLTATÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300P1LHUDFRM6G143,Instru Optiikka Oy,FI,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
315700CYR4A7B93AZ188,ENES Cargo Prague s.r.o.,CZ,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299004IV5BVRG272A28,OLG Handels- und Beteiligungsverwaltungsgesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493008EU8J8PL7Y5C92,UNILEVER SWISS HOLDINGS AG,CH,549300MKFYEKVRWML317,UNILEVER PLC
5493000YZPPFRVZ7PF37,FIDEURAM VITA SPA,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900AJVHJLY2I8FE09,Deutsche Holdings (Grand Duchy),LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
8EWQ2UQKS07AKK8ANH81,Deutsche Bank Trust Company Americas,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900KMVAGFZ68CEJ78,UniCredit Zega Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300SX7LKM3752HG14,UNILEVER OVERSEAS HOLDINGS AG,CH,549300MKFYEKVRWML317,UNILEVER PLC
549300XXMXUO9TJN5940,Lux Gest Asset Management S.A.,LU,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900SWYVP0QMM8S558,SAPIO Grundstücks-Vermietungsgesellschaft mbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493005CZJH1DM3UY563,FAI MERCATI PRIVATI EUROPEI,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900ITRKF4INUOKY17,PS plus Portfolio Software + Consulting GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900WYFA4QVEYXU932,DEUTSCHE GROUP SERVICES PTY LIMITED,AU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900YBCHPCBU0CBV03,DWS INVESTMENTS SINGAPORE LIMITED,SG,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900SWNRHN2PPD6X60,DLV Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
213800BRJ9LYIW3Z7L42,UNILEVER REGIONAL SERVICES PANAMA S.A.,PA,549300MKFYEKVRWML317,UNILEVER PLC
529900LMTI8YSE62EI88,Austrian Airlines AG,AT,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
5299005LMBRRMUC6RE06,LEASFINANZ GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
8156002B929020A90676,UNICREDIT OBG S.R.L.,IT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300IIH01NSEG1DK07,LTL S.P.A.,IT,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
