child_lei,child_name,child_country,parent_lei,parent_name
549300ZU652SN9WBFV30,DWS INVEST - TOP DIVIDEND OPPORTUNITIES,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493007QO5QAR13I3M16,UNILEVER POLSKA SPÓŁKA AKCYJNA,PL,549300MKFYEKVRWML317,UNILEVER PLC
529900K3CBIIFX4H8G15,Z Leasing NEREIDE Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300MINO4CSLQEZY39,UNILEVER INDUSTRIES PRIVATE LIMITED,IN,549300MKFYEKVRWML317,UNILEVER PLC
529900R54FIEI2HXHH86,PERUDA LEASING LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900CYRSQHASADDO34,"PARTS Funding, LLC",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300TKZ65QBK75OV06,FIDEURAM MASTER SELECTION BALANCED,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
097900BFBW0000007583,"UniCredit Broker, s. r. o.",SK,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300JR63IQRTE0HQ66,"PBZ-NEKRETNINE društvo s ograničenom odgovornošću za promet nekretninama, graditeljstvo, trgovinu i usluge",HR,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900FO49LVGHYC4065,Mezzanine Capital Europe II (MC-EU II) GmbH & Co. KG,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900C4MN0KMLK0ZV67,DEUTSCHE OVERSEAS ISSUANCE NEW ZEALAND LIMITED,NZ,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
635400MNLW6ZCQNKAJ81,Junior,LU,7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM SPA
5299005404YKMA1T4086,Deutsche Securities (India) Private Limited,IN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493008EK06BBQGICG76,UNICREDIT BANK A.D. BANJA LUKA,BA,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
8156002AD3004B9EC878,PIANO BILANCIATO ITALIA 50,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300XMUXUL1EJN1237,DWS FLEXPENSION - II 2031,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900CFOWM2V62I4634,DEUTSCHE BANK POLSKA S.A.,PL,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300GKZ7ZVO2CI5U81,NIKON OPTICAL CANADA INC.,CA,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300Z5TZK5XDBGWS98,SATISLOH HOLDING AG,CH,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
5299002YWHBSBV9P4B18,Z Leasing CORVUS Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
635400H9NIJ5SQ65LG47,Intesa Sanpaolo Life Designated Activity Company,IE,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
5299005C3ALN0FW10R56,Lufthansa Aviation Training Switzerland AG,CH,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
549300GXQR5UIJFUTW31,LUXOTTICA S.R.L.,IT,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300YX4S1LLSMK2627,APPLE ENERGY LLC,US,HWUPKR0MPOU8FGXBT394,Apple Inc.
529900D2TH67S7B53Y34,WealthCap Investorenbetreuung GmbH,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300Y47GPQA88GE404,DEAM CAPITAL PROTECT 2014,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
815600978329D468F632,"NEVA SOCIETA' DI GESTIONE DEL RISPARMIO S.P.A. O, IN FORMA ABBREVIATA, NEVA SGR S.P.A.",IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900UK1NI11U9GYA54,DB IMPACT INVESTMENT (GP) LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900J5LZ8NSD1NDD83,Mezzanine Capital USA II (MC-US II) GmbH & Co. KG,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900TK95D6PNN50T90,Deutsche Bank Trustee Services (Guernsey) Limited,GG,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900GP2VK1XGLGOE50,Delowrezham de México S. de R.L. de C.V.,MX,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900UKTXP0UD6IGX72,Consumo Srl In Liquidazione,IT,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900046FVSVFC80V70,Lufthansa AirPlus Servicekarten GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
5299005P4GYQOPFDEA10,Treuconsult Beteiligungsgesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
213800MQ6DXRNJ395137,UL COSTA RICA SCC SOCIEDAD ANONIMA,CR,549300MKFYEKVRWML317,UNILEVER PLC
549300CI13TTRZSRJV34,RIZOFOOR B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
529900DNKIMASQ1WQC07,WealthCap Objekt-Vorrat 20 GmbH & Co. KG,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900P0UUJHBJF0A066,Fides Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493007TAZ38XZ6CIE61,UNILEVER PAKISTAN FOODS LIMITED,PK,549300MKFYEKVRWML317,UNILEVER PLC
529900396G5HWCV38G39,DB International (Asia) Limited,SG,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300HZPMLS59IYHW02,MARGA B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
724500RICHZNOED3K275,Univest Company B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
5493002DZLHDQ5SJRQ41,FIDEURAM ITALIA,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300UJWEUFNYXPJ620,APPLE COMPUTER BRASIL LTDA.,BR,HWUPKR0MPOU8FGXBT394,Apple Inc.
549300HN604T6L7YRW35,DEAM-FONDS ME III,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900OWBLLW6WMCRM37,Z Leasing KAPA Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900VPJF35O5YAHQ53,DB Asset Finance II S.à r.l.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
254900I5KDSB46XL7O09,ESG Blue Economy,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800TIAIHOYOOSDJ79,UNICREDIT OPERATÍV LÍZING KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300OVVY2IW4A3M076,LUXOTTICA HOLLAND B.V.,NL,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900QCKZM6WSIFQN07,D&M Turnaround Partners Godo Kaisha,JP,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300MUHUFNRRI19O72,PT UNILEVER INDONESIA TBK,ID,549300MKFYEKVRWML317,UNILEVER PLC
5299005GOY3TFCTOQB47,DWS Investments Shanghai Limited,CN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299003BH0JNNF824478,"DB IMPACT INVESTMENT FUND I, L.P.",GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299001GRQUZADRADN70,DBUK PCAM LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493000SL9LZZ6YZPU12,บริษัท ยูนิลีเวอร์ ไทย เทรดดิ้ง จำกัด,TH,549300MKFYEKVRWML317,UNILEVER PLC
529900E7W7M9W46YY476,"Deutsche Bank (China) Co., Ltd.",CN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493003T9FC00681FQ76,UNILEVER UKRAINE LLC,UA,549300MKFYEKVRWML317,UNILEVER PLC
5299003L7YAXHP6Z7T75,UniCredit Garagen Errichtung und Verwertung GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900VQTGY0OGZTCS62,UniCredit Luna Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900IZCOKCTPEKN750,"Bayan Delinquent Loan Recovery 1 (SPV-AMC), Inc.",PH,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900RC0O6Y0E636W87,GWC-GAC Corp.,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
9KVDYMLZGG8ZN3RMPY41,MEDIOLANUM GESTIONE FONDI - SOCIETA' DI GESTIONE DEL RISPARMIO PER AZIONI O IN FORMA ABBREVIATA MEDIOLANUM GESTIONE FONDI SGR P.A.,IT,7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM SPA
549300M7Z0QGKMRGQI27,UNILEVER ISRAEL FOODS LTD,IL,549300MKFYEKVRWML317,UNILEVER PLC
529900J0N5FYROZOL786,Deutsche Securities Korea Co.,KR,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493006LHHR4CLPX4Q79,"BRAEBURN CAPITAL, INC.",US,HWUPKR0MPOU8FGXBT394,Apple Inc.
549300YFQIZT24ZPT137,CORPORATE III - UNITY,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299008HZD0Y7UYHO939,UNICREDIT CONSUMER FINANCING EAD,BG,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
254900T6XL98TQSJJM04,DWS Invest II SICAV,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900SETJ7JMNI5AD78,Bank Austria Finanzservice GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
81560001A6084D9ACA86,TARGET BOND 2028,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900697VW9X2YUUN62,Tasfiye Halinde Bebek Danismanlik Anonim Sirketi,TR,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800QQ82Y1KCPQIC86,AMUNDI S.F. - EMERGING MARKETS BOND 2019,LU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299002SRAEOQQ5YMZ55,Deutsche Immobilien Leasing GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900UGZL7PHL4KTV29,Argent Incorporated,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493003X2PANQ4S0EH05,TRANSITIONS OPTICAL HOLDINGS B.V.,NL,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
5493001V0ITTX5DZPE20,UNILEVER RFM ICE CREAM INC.,PH,549300MKFYEKVRWML317,UNILEVER PLC
254900BJQU6FV8FPQ152,db PrivatMandat Comfort SICAV,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900F61J2XA3NK9979,Lufthansa Aviation Training GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
549300ORS5KCRGSJJG24,LIPOMA B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
635400C7L8C5RGY8VK81,Mediolanum International Life Designated Activity Company,IE,7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM SPA
549300GP76I43V7TCK41,BA-CA Finance (Cayman) (2) Limited,KY,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
54930051L749LLNOVE73,"ABC NEWS INTERCONTINENTAL, INC.",US,549300GZKULIZ0WOW665,THE WALT DISNEY COMPANY
3157007C98ILJK5ST356,"UniCredit Leasing CZ, a.s.",CZ,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493005GWX2HVMZNEO34,RED LIFE REINSURANCE LIMITED,BM,UWJKFUJFZ02DKWI3RY53,THE COCA-COLA COMPANY
549300QLNL4I2WV7SD23,ESSILOR NEDERLAND HOLDING B.V.,NL,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300J6YMCJ7SQIN765,EMNUK LIMITED,GB,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
2138003FL72FCO53LM68,HISTRIA INVERSIONES DESIGNATED ACTIVITY COMPANY,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
52990028YYXNOY4VCL59,FactorBank Aktiengesellschaft,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
V48XYRSNOB3HY0J4NK61,INTESA SANPAOLO IMI SECURITIES CORP.,US,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300H7FLAWMJ7WAI95,DWS SELECT - INFLATION PLUS 2019,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900NZEAS6DR7N9T89,Deutsche Bank Capital LLC I,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900B9D7B2Z2U9E686,UniCredit Leasing EAD,BG,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300FCWICHOEZ1NI68,FIDEURAM MASTER SELECTION EQUITY GLOBAL,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300MJOLZ1Y6N1RN58,ROLON B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
529900FGBJM9Q144U153,PAN AUSTRALIAN NOMINEES PTY LTD,AU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900KRQNFT92BXR447,Deutsche Bank Trust Company Delaware,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800SHXQDJL238HV25,HVB-LEASING RUBIN INGATLANHASZNOSÍTÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300O2UN9JLME31F08,UNICREDIT BANKA SLOVENIJA d.d.,SI,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900Y3O6X652Z2AN33,DB COVERED BOND S.R.L.,IT,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
81560075E90A817C8F48,FONDO PENSIONE FIDEURAM - FONDO PENSIONE APERTO,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900DLES7P1TCYPM83,MBC Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900RBERZ83V1GT415,Deutsche Postbank Funding LLC III,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900CVJFHY7SC3IA84,Gebäudeleasing Grundstücksverwaltungs-Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900WMBOJTFWCJ6Z71,norisbank GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
635400SCBVV58JBVY513,Mediolanum Asset Management Ltd,IE,7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM SPA
549300I0GSVZLESF0374,"UNILEVER PHILIPPINES, INC.",PH,549300MKFYEKVRWML317,UNILEVER PLC
529900J4FRDOS0H27O39,UCTAM upravljanje d.o.o.,SI,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493003M451YU8YSEC41,DEAM CAPITAL PROTECT 2029,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300DVX8CW8OWD1369,UNILEVER NEPAL LIMITED,NP,549300MKFYEKVRWML317,UNILEVER PLC
98450076FE4A83A4F419,"NETFLIX WORLDWIDE PRODUCTIONS, LLC",US,549300Y7VHGU0I7CE873,"NETFLIX, INC."
549300GSRCQZCOFL8672,UNILEVER MAGYARORSZÁG KFT.,HU,549300MKFYEKVRWML317,UNILEVER PLC
254900DB28E4TYR5ZI32,Qi Global Climate Action,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900A7Z0V6PFMTJP60,Eurolease RAMSES Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900NRU8XMPR3BIF43,87 Leonard Development LLC,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900MFF1MAR76ZVV77,Z Leasing Ita Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900K9ENYPTKECK071,Deutsche Equities India Private Limited,IN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900RO45LRDMWLRI57,DB USA Corporation,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300RGT0JMDJZKVG34,UNICREDIT BANK D.D.,BA,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300R357WFIUHYXQ97,DEAM-FONDS PPC EQ,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300OJ66SPKX006J87,FIDEURAM ALTERNATIVE INVESTMENTS - PRIVATE DEBT SPECIAL OPPORTUNITIES FUND,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900PG5GJ3DC8V9L37,Civitas Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299001R4A9Z0RY8HJ59,German American Capital Corporation,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300MD5X41UEQSKN80,UNILEVER U.K. HOLDINGS LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
5299007CCQ08GGNCO102,DEUTSCHE INDIA PRIVATE LIMITED,IN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900FZ18K4CHUQAV85,PRIVATE EQUITY GLOBAL SELECT COMPANY V S.à r.l.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299000OKM8HRXP2ZL53,WealthCap Initiatoren GmbH,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300KRHG5GM7DXKE41,REYL & Cie SA,CH,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300DB4NZ7CK3X6R57,SYNOPTIK NORGE AS,NO,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300B206THJHUTBP43,ESSILOR INTERNATIONAL,FR,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900X0PJHKD14SK005,Deutsche Custody N.V.,NL,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
81560007E889FA36A917,FONDO PENSIONE APERTO PREVIGEST FUND MEDIOLANUM,IT,7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM SPA
5493002I3S7TGKYK0P44,UNILEVER GLOBAL IP LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
969500FZ2VNB81C46W67,EURO DISNEY ASSOCIES SAS,FR,549300GZKULIZ0WOW665,THE WALT DISNEY COMPANY
5493002Z1PPD26D0QT04,ESSILOR AUSTRALIA PTY LTD,AU,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900TDVWJDF9M5TS35,Castellani Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
