child_lei,child_name,child_country,parent_lei,parent_name
529900QC5I7V6HP3BP65,BACA CENA Immobilien Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900SWZG9FZS4PPH60,DB CARTERA DE INMUEBLES 1 SA,ES,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493004NKTUXS10HUX68,APPLE SOUTH ASIA PTE. LTD.,SG,HWUPKR0MPOU8FGXBT394,Apple Inc.
529900DTQJ1MSKEYNF35,LUFTHANSA TECHNIK AIRMOTIVE IRELAND LEASING LIMITED,IE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
89450081GZZ43QTYMN88,Grand Opticiens Belgium,BE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900R6B2KGUI1XI539,TELO Beteiligungsgesellschaft mbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300X7KXMBP1V42N81,OPTICAL SUPPLIES MIDDLE EAST FZE,AE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300JB1P61FUTPEZ75,"Všeobecná úverová banka, a.s.",SK,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
635400VANUW6PQNPKJ70,PAI (Bermuda) Limited,BM,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299001M8IZ7PBJR1Y18,Lufthansa Global Business Services GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
529900H0Z3LEX11CQJ52,Z Leasing DORADO Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900OX0YBNOOXHER14,Gemeindeleasing Grundstückverwaltung Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900TG4CYRYQDR5865,DBCIBZ1,KY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
335800C1KV5TPG2GEX70,HINDUSTAN COCA-COLA HOLDINGS PRIVATE LIMITED,IN,UWJKFUJFZ02DKWI3RY53,THE COCA-COLA COMPANY
52990053M7DZ6RC6OI62,Deutsche Postbank Funding LLC I,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493000A1VODC8HM2X72,DEAM-FONDS ARBM,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900BP3CJL3VRPPD14,Deutsche Trustees Malaysia Berhad,MY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300LNGZ07WC5K8A26,UNILEVER PL NETHERLANDS B.V.,NL,549300MKFYEKVRWML317,UNILEVER PLC
529900BVN6NPN8R4A847,DB AOTEAROA INVESTMENTS LIMITED,KY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493004WG8IWNC2YNH92,UTIC DISTRIBUTION S.A.,TN,549300MKFYEKVRWML317,UNILEVER PLC
5493004NRK1XLI2A3K89,有限会社アップルジャパンホールディングス (Apple Japan合同会社),JP,HWUPKR0MPOU8FGXBT394,Apple Inc.
529900H9AT7W54KGHF30,LUFTHANSA TECHNIK LANDING GEAR SERVICES UK LIMITED,GB,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
549300GUQK2RPMND7R49,Essilor Aktiebolag,SE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300CGLRBLXD8PLZ18,BANCA COMERCIALA INTESA SANPAOLO ROMANIA S.A.,RO,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900Y6FEIUGQNZ1D55,Postbank Direkt GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300GF4NZMYB9VP153,APPLE PTY LIMITED,AU,HWUPKR0MPOU8FGXBT394,Apple Inc.
549300XJNWG0Q07SE896,UNILEVER DEL URUGUAY S.R.L.,UY,549300MKFYEKVRWML317,UNILEVER PLC
549300F5MGXJMIQJJT30,유니레버코리아（주）,KR,549300MKFYEKVRWML317,UNILEVER PLC
5299007XMJKIQYA1QE53,UniCredit Fleet Management EOOD,BG,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900MFAEZD7FAN9N26,ANTARES Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900YQT7RAMTQ59G63,POLLUX Immobilien GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
335800S9IH4ZCL5Z4F95,COCA COLA INDIA PRIVATE LIMITED,IN,UWJKFUJFZ02DKWI3RY53,THE COCA-COLA COMPANY
529900ANJHT613JW8B30,CALG Immobilien Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900CAH1061V56SZ46,UniCredit Leasing Finance GmbH,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299000VMYT0UGXVZN87,LUFTHANSA TECHNIK SOFIA,BG,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
549300OO89TODXM8FJ80,FABRIS LANE LTD.,GB,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
21380056OKZR5M1PTT56,"UNILEVER DE CENTROAMERICA, S.A.",PA,549300MKFYEKVRWML317,UNILEVER PLC
529900ZS8OVPXKLRNF83,"G.O. IB-US Management, L.L.C.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
815600C2B72391A68F89,IW PRIVATE INVESTMENTS SOCIETA' DI INTERMEDIAZIONE MOBILIARE S.P.A.,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
5493009N0J5CNP5J5347,Cristal Y Plastico de Mexico S.A de C.V.,MX,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300UBIO330OYX3Y53,MYOPTIQUE GROUP LTD,GB,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900VHISCWBZGTC349,Spectrum Grundstücksverwaltungs-Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300Z2ZATO1VJZGF48,ESSILOR ROMANIA SRL,RO,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300DWD4D3B5EZJC04,"CONOPCO, INC.",US,549300MKFYEKVRWML317,UNILEVER PLC
529900CQVDVATODQA941,DWS Service Company,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
52990047I84DVP5HEZ85,ABFS I Incorporated,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
213800RMAPKCXVCB3J34,HVB-LEASING ROCCA INGATLANHASZNOSÍTÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900HOV70V5IBRYZ19,Konsul Inkasso GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900KCLVX8UHHD6M83,Jyogashima Godo Kaisha,JP,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900AMYBX2GX3HE155,EXTOREL Private Equity Advisers GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
2534006G7F7F1TFC9T77,"Акционерное общество ""ЮниКредит Банк""",RU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300O1LRG9PS8TF186,Intesa Sanpaolo Real Estate S.A.,LU,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
253400G6BH0UHXA5C941,"Общество с ограниченной ответственностью ""ЮниКредит Лизинг""",RU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
81560084D60FE553FF12,VISCONTI S.R.L.,IT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300H4CV43QCH4W570,DEAM CAPITAL PROTECT 2044,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493000G3CNQTWPBZA31,BB GR,FR,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900DM9MKEQU4TQH74,Deutsche Securities Israel Ltd.,IL,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
335800KLB3BNLTXGOK06,GKB OPTIC TECHNOLOGIES PRIVATE LIMITED,IN,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900S3CB25TCZKIM51,Deutsche Investments India Private Limited,IN,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299003SNCZ1JCMYTE71,Arno Grundstücksverwaltungs Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
8156000E8FB84A303504,SOCIETA' ITALIANA DI REVISIONE E FIDUCIARIA S.I.RE.F.S.P.A IN FOR MA ABBREVIATA SIREF FIDUCIARIA S.P.A. O SIREFID S.P.A.,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
549300Y5DWNPH2EAYP47,UNILEVER ASIA PRIVATE LIMITED,SG,549300MKFYEKVRWML317,UNILEVER PLC
21380039PDICI7H5EV76,EURÓPA INGATLANBEFEKTETÉSI ALAP,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900YR10F8TOMFTR35,WealthCap Immobilienfonds Deutschland 36 Komplementär GmbH,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300SEZE2LQYOSAS93,ESSILOR OPTICA INTERNATIONAL HOLDING SL,ES,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900L30NS8FOKXCQ03,Deutsche International Trust Corporation (Mauritius) Limited,MU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900H9ABDZ8XIMMV92,LEASFINANZ Bank GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5299000AF58N6DVTY088,Miles & More GmbH,DE,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
5493007R0TMUUHXERD78,OPAK OPTIK SANAYI VE TICARET ANONIM SIRKETI,TR,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
529900ZSLE0TD0PZ1N92,UCTAM Hungary Korlátolt Felelősségű Társaság,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900FOYH83DWA1VI77,BAL HYPNOS Immobilien Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900VE4DGRT7DYCV17,DB Nominees (Jersey) Limited,JE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
2138003GMZOMMHTKUW26,HVB LONDON INVESTMENTS (AVON) LIMITED,GB,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300L2WXROIO4RYU97,DBÖ VERMÖGENSVERWERTUNG GMBH IN LIQU.,AT,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
254900AK05JYXH6SJ944,DWS Fixed Maturity High Yield Bonds 2025 II,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900ETVH54K2OIRO19,RREEF America L.L.C.,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300JI2FC7PGJHP860,DWS Zuerich Invest Aktien Schweiz,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
3157008BMI50FMDD1E91,ALLIB Leasing s.r.o.,CZ,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300EPNF8GU8VMJJ26,DWS FLEXPENSION - II 2033,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900SGNVLFY9Z13205,UniCredit Center am Kaiserwasser GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300BVIWZN69JE8P07,UNILEVER UK LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
529900S8GVBA9SFCOD21,DB SERVIZI AMMINISTRATIVI S.R.L.,IT,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299009R5QPQNC289O97,Harbour Finance Limited,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900W3X0FP5PHQGK42,Deutsche Bank Contingent Capital Trust IV,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900KVW94VJZZKLS55,Cathay Capital Company (No 2) Limited,MU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300J7H1RQ24SIZ225,PT OPTICAL PARTNERS INDONESIA,ID,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
549300FWRDT5UDU8HR60,ARTGRI GROUP INTERNATIONAL PTE. LTD.,SG,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
213800EL46ESVT6G9247,CA-ZETA INGATLANHASZNOSÍTÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
5493006CQEEGKM6L5T06,UNILEVER SOUTH INDIA ESTATES LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
549300G81RQKP7XW2N18,APPLE OPERATIONS INTERNATIONAL LIMITED,IE,HWUPKR0MPOU8FGXBT394,Apple Inc.
5299007CQ7QQYFIVNV49,CAM Private Equity Verwaltungs-GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
54930011088BWM62XI45,UNILEVER POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PL,549300MKFYEKVRWML317,UNILEVER PLC
5299005D6XBMEK9KLI47,"MEF I Manager, S. à r.l.",LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900RODWQNN1GDC463,Deutsche Finance No. 2 Limited,KY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
254900BZBEFAFBP7W941,DWS Fixed Maturity - ESG Multi Asset Defensive 2026 II,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
2138002IYWR6DJRFCR82,AMUNDI FUNDS II - EMERGING MARKETS BOND SHORT-TERM,LU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
635400PSMCTBZD9XNS47,Intesa Sanpaolo Bank Ireland PLC,IE,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900DGSQR7P9L7FM63,"DB Aster, LLC",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900OISRX6SR0HJP68,UniCredit Mobilien und KFZ Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300YFIUT5OCACTD23,DeAM-Fonds Sec Corp,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299009KLCHHVQ1C0648,Sal. Oppenheim jr. & Cie. Beteiligungs GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900F895EWIYOGOY61,"DB Services Americas, Inc.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299009T3KWOCYE8BD14,LUFTHANSA MALTA AIRCRAFT-LEASING LTD,MT,529900PH63HYJ86ASW55,Deutsche Lufthansa Aktiengesellschaft
5299005XTWXW51FR9A63,RREEF EUROPEAN VALUE ADDED I (G.P.) LIMITED,GB,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900QJ7JSKVLQ18G57,DB Global Technology SRL,RO,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299006FEUM0TNPY9T06,"Joint Stock Company ""Deutsche Bank DBU""",UA,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900NAJQOFVVBADA34,DB Private Clients Corp.,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299007PCBRDQNDLIC93,Regula Limited,VG,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
2534008T9TCKSJHXMX83,"Акционерное Общество ""Локат Лизинг Руссия""",RU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300Z5N7CQSDUVWP11,MERVE OPTİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,TR,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
5299000NIGT14YW8ZD26,Deutsche Bank Financial Company,KY,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5493005WOBFWIL4QR777,FIDEURAM BILANCIATO,IT,2W8N8UU78PMDQKZENC08,INTESA SANPAOLO SPA
529900YDIT4SCCP1SY38,DWS Grundbesitz GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300BW0T0VJZ8YT598,BA-CA Markets & Investment Beteiligung Ges.m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300UTZ28EB4QVWS85,RATIONAL INTERNATIONAL ENTERPRISES LIMITED,IM,549300MKFYEKVRWML317,UNILEVER PLC
529900XP4MMP82P0MO48,Acamar Holding S.A.,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900DB682LTV7DBB14,UniCredit Gustra Leasing GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900BXGKZA0NQ00X83,BA Betriebsobjekte GmbH,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900U6IYYUDUULIX86,Z Leasing HERCULES Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
529900YNWHYCU679WE23,"DBFIC, Inc.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
549300Z2UVWOX086RH29,4CARE GMBH,DE,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
2549008QKYSJ7Y15KR64,DWS Confirmed Payables Fund,IE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900VUBQY47LB3PV64,WealthCap Real Estate Management GmbH,DE,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300K3TK9076101D53,DWS Garant - Top Dividende 2018,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299007T18XBURKJ1V64,"DWS Distributors, Inc.",US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900NLN09OGDQ8SP33,VCM Treuhand Beteiligungsverwaltung GmbH,DE,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
5299008G1E4GFZR3QL53,Z Leasing IPSILON Immobilien Leasing Gesellschaft m.b.H.,AT,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
213800IT91XM3CMQQP75,UNICREDIT LEASING KERESKEDELMI KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,HU,549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI"
549300FFQECOEXLSUZ76,UNILEVER S.K. HOLDINGS LIMITED,GB,549300MKFYEKVRWML317,UNILEVER PLC
549300G0GSODGZH94Z69,VISION DIRECT EUROPE LTD,GB,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
5299000ALLPGKHTTUV74,Deutsche Bank Capital Trust I,US,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
3358007MD8NFWEKRC164,RAYBAN SUN OPTICS INDIA PRIVATE LIMITED,IN,549300M3VH1A3ER1TB49,ESSILORLUXOTTICA
5493002J445FKF3T3Q63,DWS INVEST - MULTI ASSET MODERATE INCOME,LU,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
529900X253XLINEUH028,"Plantation Bay, Inc.",VI,7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT
